--- Starting RL Agent Training (Local) ---
Algorithm: PPO, Timesteps: 2000000
Hyperparameters: {'policy_type': 'MlpPolicy', 'total_timesteps': 2000000, 'env_name': 'OT2Env-v2', 'algorithm': 'PPO', 'learning_rate': 5e-05, 'n_steps': 2048, 'batch_size': 64, 'n_epochs': 10, 'gamma': 0.99, 'gae_lambda': 0.95, 'clip_range': 0.2}
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/rwrymtlp\PPO_1
---------------------------------
| rollout/           |          |
|    fps                  | 1385         |
|    iterations           | 511          |
|    time_elapsed         | 755          |
|    total_timesteps      | 1046528      |
| train/                  |              |
|    approx_kl            | 0.0014453907 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.52        |
|    explained_variance   | 0.0388       |
|    learning_rate        | 5e-05        |
|    loss                 | 61.1         |
|    n_updates            | 5100         |
|    policy_gradient_loss | -0.000259    |
|    std                  | 0.783        |
|    value_loss           | 43.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 868          |
|    ep_rew_mean          | -55.4        |
| time/                   |              |
|    fps                  | 1384         |
|    iterations           | 512          |
|    time_elapsed         | 757          |
|    total_timesteps      | 1048576      |
| train/                  |              |
|    approx_kl            | 0.0048252363 |
|    clip_fraction        | 0.0127       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.52        |
|    explained_variance   | 0.275        |
|    learning_rate        | 5e-05        |
|    loss                 | 43.3         |
|    n_updates            | 5110         |
|    policy_gradient_loss | -0.000402    |
|    std                  | 0.783        |
|    value_loss           | 41.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 863          |
|    ep_rew_mean          | -53.1        |
| time/                   |              |
|    fps                  | 1384         |
|    iterations           | 513          |
|    time_elapsed         | 759          |
|    total_timesteps      | 1050624      |
| train/                  |              |
|    approx_kl            | 0.0040654773 |
|    clip_fraction        | 0.00679      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.52        |
|    explained_variance   | 0.0431       |
|    learning_rate        | 5e-05        |
|    loss                 | 1.8          |
|    n_updates            | 5120         |
|    policy_gradient_loss | -0.000529    |
|    std                  | 0.782        |
|    value_loss           | 40.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 863          |
|    ep_rew_mean          | -52.7        |
| time/                   |              |
|    fps                  | 1383         |
|    iterations           | 514          |
|    time_elapsed         | 760          |
|    total_timesteps      | 1052672      |
| train/                  |              |
|    approx_kl            | 0.0013365147 |
|    clip_fraction        | 0.00293      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.52        |
|    explained_variance   | -0.031       |
|    learning_rate        | 5e-05        |
|    loss                 | 66           |
|    n_updates            | 5130         |
|    policy_gradient_loss | -0.000724    |
|    std                  | 0.782        |
|    value_loss           | 46.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 862          |
|    ep_rew_mean          | -50.3        |
| time/                   |              |
|    fps                  | 1382         |
|    iterations           | 515          |
|    time_elapsed         | 762          |
|    total_timesteps      | 1054720      |
| train/                  |              |
|    approx_kl            | 0.0042518764 |
|    clip_fraction        | 0.0358       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.52        |
|    explained_variance   | 0.683        |
|    learning_rate        | 5e-05        |
|    loss                 | -0.000741    |
|    n_updates            | 5140         |
|    policy_gradient_loss | -0.00389     |
|    std                  | 0.782        |
|    value_loss           | 0.181        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 862          |
|    ep_rew_mean          | -50.4        |
| time/                   |              |
|    fps                  | 1382         |
|    iterations           | 516          |
|    time_elapsed         | 764          |
|    total_timesteps      | 1056768      |
| train/                  |              |
|    approx_kl            | 0.0076271077 |
|    clip_fraction        | 0.0224       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.52        |
|    explained_variance   | 0.218        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.563        |
|    n_updates            | 5150         |
|    policy_gradient_loss | -0.000473    |
|    std                  | 0.782        |
|    value_loss           | 44.2         |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 854       |
|    ep_rew_mean          | -48.1     |
| time/                   |           |
|    fps                  | 1381      |
|    iterations           | 517       |
|    time_elapsed         | 766       |
|    total_timesteps      | 1058816   |
| train/                  |           |
|    approx_kl            | 0.0057365 |
|    clip_fraction        | 0.0444    |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.52     |
|    explained_variance   | 0.982     |
|    learning_rate        | 5e-05     |
|    loss                 | 0.0485    |
|    n_updates            | 5160      |
|    policy_gradient_loss | -0.00496  |
|    std                  | 0.782     |
|    value_loss           | 0.132     |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 854          |
|    ep_rew_mean          | -46.6        |
| time/                   |              |
|    fps                  | 1380         |
|    iterations           | 518          |
|    time_elapsed         | 768          |
|    total_timesteps      | 1060864      |
| train/                  |              |
|    approx_kl            | 0.0025736014 |
|    clip_fraction        | 0.0041       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.51        |
|    explained_variance   | 0.309        |
|    learning_rate        | 5e-05        |
|    loss                 | 13.9         |
|    n_updates            | 5170         |
|    policy_gradient_loss | -0.000949    |
|    std                  | 0.781        |
|    value_loss           | 41.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 847         |
|    ep_rew_mean          | -44.4       |
| time/                   |             |
|    fps                  | 1380        |
|    iterations           | 519         |
|    time_elapsed         | 770         |
|    total_timesteps      | 1062912     |
| train/                  |             |
|    approx_kl            | 0.008509789 |
|    clip_fraction        | 0.0774      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.51       |
|    explained_variance   | 0.976       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.0283      |
|    n_updates            | 5180        |
|    policy_gradient_loss | -0.00769    |
|    std                  | 0.781       |
|    value_loss           | 0.12        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 847          |
|    ep_rew_mean          | -44.8        |
| time/                   |              |
|    fps                  | 1379         |
|    iterations           | 520          |
|    time_elapsed         | 771          |
|    total_timesteps      | 1064960      |
| train/                  |              |
|    approx_kl            | 0.0029166117 |
|    clip_fraction        | 0.00977      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.51        |
|    explained_variance   | 0.234        |
|    learning_rate        | 5e-05        |
|    loss                 | 23.9         |
|    n_updates            | 5190         |
|    policy_gradient_loss | -0.000498    |
|    std                  | 0.781        |
|    value_loss           | 39.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 847          |
|    ep_rew_mean          | -44.3        |
| time/                   |              |
|    fps                  | 1379         |
|    iterations           | 521          |
|    time_elapsed         | 773          |
|    total_timesteps      | 1067008      |
| train/                  |              |
|    approx_kl            | 0.0070005106 |
|    clip_fraction        | 0.0457       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.51        |
|    explained_variance   | 0.974        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.0734       |
|    n_updates            | 5200         |
|    policy_gradient_loss | -0.00555     |
|    std                  | 0.781        |
|    value_loss           | 0.235        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 855         |
|    ep_rew_mean          | -44.5       |
| time/                   |             |
|    fps                  | 1378        |
|    iterations           | 522         |
|    time_elapsed         | 775         |
|    total_timesteps      | 1069056     |
| train/                  |             |
|    approx_kl            | 0.003854209 |
|    clip_fraction        | 0.03        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.51       |
|    explained_variance   | 0.966       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.0532      |
|    n_updates            | 5210        |
|    policy_gradient_loss | -0.0034     |
|    std                  | 0.781       |
|    value_loss           | 0.243       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 855          |
|    ep_rew_mean          | -43.7        |
| time/                   |              |
|    fps                  | 1377         |
|    iterations           | 523          |
|    time_elapsed         | 777          |
|    total_timesteps      | 1071104      |
| train/                  |              |
|    approx_kl            | 0.0016830144 |
|    clip_fraction        | 0.000537     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.51        |
|    explained_variance   | 0.128        |
|    learning_rate        | 5e-05        |
|    loss                 | 1.27         |
|    n_updates            | 5220         |
|    policy_gradient_loss | 0.000121     |
|    std                  | 0.78         |
|    value_loss           | 39.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 845          |
|    ep_rew_mean          | -41.3        |
| time/                   |              |
|    fps                  | 1377         |
|    iterations           | 524          |
|    time_elapsed         | 779          |
|    total_timesteps      | 1073152      |
| train/                  |              |
|    approx_kl            | 0.0036043492 |
|    clip_fraction        | 0.0137       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.51        |
|    explained_variance   | 0.93         |
|    learning_rate        | 5e-05        |
|    loss                 | 0.0123       |
|    n_updates            | 5230         |
|    policy_gradient_loss | -0.00375     |
|    std                  | 0.779        |
|    value_loss           | 0.159        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 850          |
|    ep_rew_mean          | -43.2        |
| time/                   |              |
|    fps                  | 1376         |
|    iterations           | 525          |
|    time_elapsed         | 780          |
|    total_timesteps      | 1075200      |
| train/                  |              |
|    approx_kl            | 0.0041455366 |
|    clip_fraction        | 0.0115       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.5         |
|    explained_variance   | -0.0189      |
|    learning_rate        | 5e-05        |
|    loss                 | 0.181        |
|    n_updates            | 5240         |
|    policy_gradient_loss | -0.0018      |
|    std                  | 0.779        |
|    value_loss           | 47.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 851          |
|    ep_rew_mean          | -43.4        |
| time/                   |              |
|    fps                  | 1376         |
|    iterations           | 526          |
|    time_elapsed         | 782          |
|    total_timesteps      | 1077248      |
| train/                  |              |
|    approx_kl            | 0.0056537245 |
|    clip_fraction        | 0.0229       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.5         |
|    explained_variance   | 0.933        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.191        |
|    n_updates            | 5250         |
|    policy_gradient_loss | -0.00258     |
|    std                  | 0.779        |
|    value_loss           | 0.254        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 856         |
|    ep_rew_mean          | -44.6       |
| time/                   |             |
|    fps                  | 1375        |
|    iterations           | 527         |
|    time_elapsed         | 784         |
|    total_timesteps      | 1079296     |
| train/                  |             |
|    approx_kl            | 0.004448067 |
|    clip_fraction        | 0.0114      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.5        |
|    explained_variance   | 0.1         |
|    learning_rate        | 5e-05       |
|    loss                 | 32.9        |
|    n_updates            | 5260        |
|    policy_gradient_loss | -0.00121    |
|    std                  | 0.779       |
|    value_loss           | 43.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 842          |
|    ep_rew_mean          | -40.8        |
| time/                   |              |
|    fps                  | 1375         |
|    iterations           | 528          |
|    time_elapsed         | 786          |
|    total_timesteps      | 1081344      |
| train/                  |              |
|    approx_kl            | 0.0077782166 |
|    clip_fraction        | 0.0998       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.5         |
|    explained_variance   | 0.874        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.0773       |
|    n_updates            | 5270         |
|    policy_gradient_loss | -0.00848     |
|    std                  | 0.778        |
|    value_loss           | 0.0802       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 835          |
|    ep_rew_mean          | -39          |
| time/                   |              |
|    fps                  | 1374         |
|    iterations           | 529          |
|    time_elapsed         | 788          |
|    total_timesteps      | 1083392      |
| train/                  |              |
|    approx_kl            | 0.0016687866 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.5         |
|    explained_variance   | 0.00374      |
|    learning_rate        | 5e-05        |
|    loss                 | 124          |
|    n_updates            | 5280         |
|    policy_gradient_loss | -0.000651    |
|    std                  | 0.778        |
|    value_loss           | 91.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 831          |
|    ep_rew_mean          | -38.2        |
| time/                   |              |
|    fps                  | 1373         |
|    iterations           | 530          |
|    time_elapsed         | 790          |
|    total_timesteps      | 1085440      |
| train/                  |              |
|    approx_kl            | 0.0009791029 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.5         |
|    explained_variance   | 0.125        |
|    learning_rate        | 5e-05        |
|    loss                 | 77.8         |
|    n_updates            | 5290         |
|    policy_gradient_loss | -0.000773    |
|    std                  | 0.777        |
|    value_loss           | 40.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 832          |
|    ep_rew_mean          | -38.6        |
| time/                   |              |
|    fps                  | 1372         |
|    iterations           | 531          |
|    time_elapsed         | 792          |
|    total_timesteps      | 1087488      |
| train/                  |              |
|    approx_kl            | 0.0067845695 |
|    clip_fraction        | 0.0327       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.5         |
|    explained_variance   | 0.0411       |
|    learning_rate        | 5e-05        |
|    loss                 | 2.41         |
|    n_updates            | 5300         |
|    policy_gradient_loss | -0.00131     |
|    std                  | 0.777        |
|    value_loss           | 43.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 832          |
|    ep_rew_mean          | -37.9        |
| time/                   |              |
|    fps                  | 1372         |
|    iterations           | 532          |
|    time_elapsed         | 793          |
|    total_timesteps      | 1089536      |
| train/                  |              |
|    approx_kl            | 0.0028311212 |
|    clip_fraction        | 0.00591      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.49        |
|    explained_variance   | 0.135        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.244        |
|    n_updates            | 5310         |
|    policy_gradient_loss | -0.00101     |
|    std                  | 0.776        |
|    value_loss           | 41.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 830          |
|    ep_rew_mean          | -36.4        |
| time/                   |              |
|    fps                  | 1371         |
|    iterations           | 533          |
|    time_elapsed         | 795          |
|    total_timesteps      | 1091584      |
| train/                  |              |
|    approx_kl            | 0.0047760615 |
|    clip_fraction        | 0.0256       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.5         |
|    explained_variance   | 0.565        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.0416       |
|    n_updates            | 5320         |
|    policy_gradient_loss | -0.0025      |
|    std                  | 0.777        |
|    value_loss           | 0.119        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 835          |
|    ep_rew_mean          | -36.2        |
| time/                   |              |
|    fps                  | 1371         |
|    iterations           | 534          |
|    time_elapsed         | 797          |
|    total_timesteps      | 1093632      |
| train/                  |              |
|    approx_kl            | 0.0023854733 |
|    clip_fraction        | 0.00522      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.5         |
|    explained_variance   | 0.201        |
|    learning_rate        | 5e-05        |
|    loss                 | 9.03         |
|    n_updates            | 5330         |
|    policy_gradient_loss | -0.000999    |
|    std                  | 0.776        |
|    value_loss           | 39.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 835          |
|    ep_rew_mean          | -36.1        |
| time/                   |              |
|    fps                  | 1370         |
|    iterations           | 535          |
|    time_elapsed         | 799          |
|    total_timesteps      | 1095680      |
| train/                  |              |
|    approx_kl            | 0.0045490926 |
|    clip_fraction        | 0.00791      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.49        |
|    explained_variance   | 0.259        |
|    learning_rate        | 5e-05        |
|    loss                 | 1.87         |
|    n_updates            | 5340         |
|    policy_gradient_loss | -0.00146     |
|    std                  | 0.777        |
|    value_loss           | 83.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 828         |
|    ep_rew_mean          | -34.4       |
| time/                   |             |
|    fps                  | 1369        |
|    iterations           | 536         |
|    time_elapsed         | 801         |
|    total_timesteps      | 1097728     |
| train/                  |             |
|    approx_kl            | 0.004612782 |
|    clip_fraction        | 0.0105      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.5        |
|    explained_variance   | 0.878       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.0282      |
|    n_updates            | 5350        |
|    policy_gradient_loss | -0.0015     |
|    std                  | 0.778       |
|    value_loss           | 0.21        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 828          |
|    ep_rew_mean          | -35.1        |
| time/                   |              |
|    fps                  | 1369         |
|    iterations           | 537          |
|    time_elapsed         | 803          |
|    total_timesteps      | 1099776      |
| train/                  |              |
|    approx_kl            | 0.0047337636 |
|    clip_fraction        | 0.029        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.5         |
|    explained_variance   | 0.31         |
|    learning_rate        | 5e-05        |
|    loss                 | 2.35         |
|    n_updates            | 5360         |
|    policy_gradient_loss | -0.000873    |
|    std                  | 0.778        |
|    value_loss           | 38           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 828          |
|    ep_rew_mean          | -35.2        |
| time/                   |              |
|    fps                  | 1368         |
|    iterations           | 538          |
|    time_elapsed         | 805          |
|    total_timesteps      | 1101824      |
| train/                  |              |
|    approx_kl            | 0.0065273787 |
|    clip_fraction        | 0.0424       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.5         |
|    explained_variance   | 0.878        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.0149       |
|    n_updates            | 5370         |
|    policy_gradient_loss | -0.00601     |
|    std                  | 0.777        |
|    value_loss           | 0.131        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 819         |
|    ep_rew_mean          | -34.4       |
| time/                   |             |
|    fps                  | 1367        |
|    iterations           | 539         |
|    time_elapsed         | 807         |
|    total_timesteps      | 1103872     |
| train/                  |             |
|    approx_kl            | 0.005792372 |
|    clip_fraction        | 0.0286      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.49       |
|    explained_variance   | 0.374       |
|    learning_rate        | 5e-05       |
|    loss                 | 4.35        |
|    n_updates            | 5380        |
|    policy_gradient_loss | -0.00237    |
|    std                  | 0.776       |
|    value_loss           | 45.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 815          |
|    ep_rew_mean          | -34.7        |
| time/                   |              |
|    fps                  | 1366         |
|    iterations           | 540          |
|    time_elapsed         | 809          |
|    total_timesteps      | 1105920      |
| train/                  |              |
|    approx_kl            | 0.0063707284 |
|    clip_fraction        | 0.0294       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.49        |
|    explained_variance   | 0.087        |
|    learning_rate        | 5e-05        |
|    loss                 | 20.3         |
|    n_updates            | 5390         |
|    policy_gradient_loss | -0.0015      |
|    std                  | 0.776        |
|    value_loss           | 45.2         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 815           |
|    ep_rew_mean          | -34.4         |
| time/                   |               |
|    fps                  | 1365          |
|    iterations           | 541           |
|    time_elapsed         | 811           |
|    total_timesteps      | 1107968       |
| train/                  |               |
|    approx_kl            | 0.00059886614 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.49         |
|    explained_variance   | 0.0996        |
|    learning_rate        | 5e-05         |
|    loss                 | 55.6          |
|    n_updates            | 5400          |
|    policy_gradient_loss | -0.00022      |
|    std                  | 0.776         |
|    value_loss           | 77.9          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 806          |
|    ep_rew_mean          | -32.6        |
| time/                   |              |
|    fps                  | 1364         |
|    iterations           | 542          |
|    time_elapsed         | 813          |
|    total_timesteps      | 1110016      |
| train/                  |              |
|    approx_kl            | 0.0050121527 |
|    clip_fraction        | 0.0212       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.49        |
|    explained_variance   | 0.904        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.165        |
|    n_updates            | 5410         |
|    policy_gradient_loss | -0.00229     |
|    std                  | 0.775        |
|    value_loss           | 0.282        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 794          |
|    ep_rew_mean          | -28.5        |
| time/                   |              |
|    fps                  | 1364         |
|    iterations           | 543          |
|    time_elapsed         | 815          |
|    total_timesteps      | 1112064      |
| train/                  |              |
|    approx_kl            | 0.0015462708 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.49        |
|    explained_variance   | 0.0781       |
|    learning_rate        | 5e-05        |
|    loss                 | 90.2         |
|    n_updates            | 5420         |
|    policy_gradient_loss | -0.00018     |
|    std                  | 0.775        |
|    value_loss           | 43.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 794          |
|    ep_rew_mean          | -28.7        |
| time/                   |              |
|    fps                  | 1363         |
|    iterations           | 544          |
|    time_elapsed         | 816          |
|    total_timesteps      | 1114112      |
| train/                  |              |
|    approx_kl            | 0.0019402597 |
|    clip_fraction        | 0.000928     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.49        |
|    explained_variance   | 0.0884       |
|    learning_rate        | 5e-05        |
|    loss                 | 65.6         |
|    n_updates            | 5430         |
|    policy_gradient_loss | -0.000982    |
|    std                  | 0.775        |
|    value_loss           | 160          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 782          |
|    ep_rew_mean          | -26.5        |
| time/                   |              |
|    fps                  | 1363         |
|    iterations           | 545          |
|    time_elapsed         | 818          |
|    total_timesteps      | 1116160      |
| train/                  |              |
|    approx_kl            | 0.0028537733 |
|    clip_fraction        | 0.0199       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.49        |
|    explained_variance   | 0.97         |
|    learning_rate        | 5e-05        |
|    loss                 | 0.0624       |
|    n_updates            | 5440         |
|    policy_gradient_loss | -0.000762    |
|    std                  | 0.776        |
|    value_loss           | 0.679        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 773           |
|    ep_rew_mean          | -25.8         |
| time/                   |               |
|    fps                  | 1362          |
|    iterations           | 546           |
|    time_elapsed         | 820           |
|    total_timesteps      | 1118208       |
| train/                  |               |
|    approx_kl            | 0.00075281924 |
|    clip_fraction        | 4.88e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.49         |
|    explained_variance   | 0.21          |
|    learning_rate        | 5e-05         |
|    loss                 | 13.2          |
|    n_updates            | 5450          |
|    policy_gradient_loss | -0.00019      |
|    std                  | 0.776         |
|    value_loss           | 75.6          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 781         |
|    ep_rew_mean          | -27.3       |
| time/                   |             |
|    fps                  | 1362        |
|    iterations           | 547         |
|    time_elapsed         | 822         |
|    total_timesteps      | 1120256     |
| train/                  |             |
|    approx_kl            | 0.004454374 |
|    clip_fraction        | 0.0283      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.49       |
|    explained_variance   | 0.152       |
|    learning_rate        | 5e-05       |
|    loss                 | 12.5        |
|    n_updates            | 5460        |
|    policy_gradient_loss | -0.00242    |
|    std                  | 0.776       |
|    value_loss           | 41.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 781          |
|    ep_rew_mean          | -27.5        |
| time/                   |              |
|    fps                  | 1361         |
|    iterations           | 548          |
|    time_elapsed         | 824          |
|    total_timesteps      | 1122304      |
| train/                  |              |
|    approx_kl            | 0.0038384658 |
|    clip_fraction        | 0.0186       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.49        |
|    explained_variance   | 0.682        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.0293       |
|    n_updates            | 5470         |
|    policy_gradient_loss | -0.00183     |
|    std                  | 0.775        |
|    value_loss           | 0.444        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 775          |
|    ep_rew_mean          | -26.2        |
| time/                   |              |
|    fps                  | 1361         |
|    iterations           | 549          |
|    time_elapsed         | 825          |
|    total_timesteps      | 1124352      |
| train/                  |              |
|    approx_kl            | 0.0045165643 |
|    clip_fraction        | 0.0193       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.48        |
|    explained_variance   | 0.916        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.0322       |
|    n_updates            | 5480         |
|    policy_gradient_loss | -0.00186     |
|    std                  | 0.774        |
|    value_loss           | 0.476        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 783          |
|    ep_rew_mean          | -28.1        |
| time/                   |              |
|    fps                  | 1360         |
|    iterations           | 550          |
|    time_elapsed         | 827          |
|    total_timesteps      | 1126400      |
| train/                  |              |
|    approx_kl            | 0.0017468962 |
|    clip_fraction        | 0.000244     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.48        |
|    explained_variance   | -0.0164      |
|    learning_rate        | 5e-05        |
|    loss                 | 1.85         |
|    n_updates            | 5490         |
|    policy_gradient_loss | -0.000388    |
|    std                  | 0.774        |
|    value_loss           | 85.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 788         |
|    ep_rew_mean          | -28.4       |
| time/                   |             |
|    fps                  | 1360        |
|    iterations           | 551         |
|    time_elapsed         | 829         |
|    total_timesteps      | 1128448     |
| train/                  |             |
|    approx_kl            | 0.005441987 |
|    clip_fraction        | 0.0324      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.48       |
|    explained_variance   | 0.973       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.00307     |
|    n_updates            | 5500        |
|    policy_gradient_loss | -0.00185    |
|    std                  | 0.772       |
|    value_loss           | 0.17        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 788          |
|    ep_rew_mean          | -27.3        |
| time/                   |              |
|    fps                  | 1359         |
|    iterations           | 552          |
|    time_elapsed         | 831          |
|    total_timesteps      | 1130496      |
| train/                  |              |
|    approx_kl            | 0.0031972306 |
|    clip_fraction        | 0.00527      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.48        |
|    explained_variance   | 0.278        |
|    learning_rate        | 5e-05        |
|    loss                 | 1.27         |
|    n_updates            | 5510         |
|    policy_gradient_loss | -0.00225     |
|    std                  | 0.773        |
|    value_loss           | 41.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 789          |
|    ep_rew_mean          | -28.4        |
| time/                   |              |
|    fps                  | 1359         |
|    iterations           | 553          |
|    time_elapsed         | 833          |
|    total_timesteps      | 1132544      |
| train/                  |              |
|    approx_kl            | 0.0045088595 |
|    clip_fraction        | 0.0211       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.48        |
|    explained_variance   | 0.975        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.0395       |
|    n_updates            | 5520         |
|    policy_gradient_loss | -0.00245     |
|    std                  | 0.775        |
|    value_loss           | 0.415        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 779        |
|    ep_rew_mean          | -25.8      |
| time/                   |            |
|    fps                  | 1358       |
|    iterations           | 554        |
|    time_elapsed         | 835        |
|    total_timesteps      | 1134592    |
| train/                  |            |
|    approx_kl            | 0.00540145 |
|    clip_fraction        | 0.0292     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.49      |
|    explained_variance   | 0.916      |
|    learning_rate        | 5e-05      |
|    loss                 | -0.00652   |
|    n_updates            | 5530       |
