--- Starting RL Agent Training (Local) ---
Algorithm: PPO, Timesteps: 2000000
Hyperparameters: {'policy_type': 'MlpPolicy', 'total_timesteps': 2000000, 'env_name': 'OT2Env-v2', 'algorithm': 'PPO', 'learning_rate': 0.0001, 'n_steps': 2048, 'batch_size': 64, 'n_epochs': 10, 'gamma': 0.99, 'gae_lambda': 0.95, 'clip_range': 0.2}
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/etn09ubi\PPO_1
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.87        |
|    explained_variance   | 0.914        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0372       |
|    n_updates            | 5870         |
|    policy_gradient_loss | -0.00319     |
|    std                  | 0.634        |
|    value_loss           | 0.101        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 880         |
|    ep_rew_mean          | -37.6       |
| time/                   |             |
|    fps                  | 1501        |
|    iterations           | 589         |
|    time_elapsed         | 803         |
|    total_timesteps      | 1206272     |
| train/                  |             |
|    approx_kl            | 0.009344929 |
|    clip_fraction        | 0.0937      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00228    |
|    n_updates            | 5880        |
|    policy_gradient_loss | -0.00741    |
|    std                  | 0.633       |
|    value_loss           | 0.0691      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 880          |
|    ep_rew_mean          | -36.9        |
| time/                   |              |
|    fps                  | 1500         |
|    iterations           | 590          |
|    time_elapsed         | 805          |
|    total_timesteps      | 1208320      |
| train/                  |              |
|    approx_kl            | 0.0040979693 |
|    clip_fraction        | 0.0195       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.87        |
|    explained_variance   | 0.0769       |
|    learning_rate        | 0.0001       |
|    loss                 | 59.7         |
|    n_updates            | 5890         |
|    policy_gradient_loss | -0.0028      |
|    std                  | 0.633        |
|    value_loss           | 77.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 863          |
|    ep_rew_mean          | -34.1        |
| time/                   |              |
|    fps                  | 1500         |
|    iterations           | 591          |
|    time_elapsed         | 806          |
|    total_timesteps      | 1210368      |
| train/                  |              |
|    approx_kl            | 0.0040923133 |
|    clip_fraction        | 0.0333       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.86        |
|    explained_variance   | 0.928        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00812     |
|    n_updates            | 5900         |
|    policy_gradient_loss | -0.000948    |
|    std                  | 0.633        |
|    value_loss           | 0.332        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 855          |
|    ep_rew_mean          | -33.3        |
| time/                   |              |
|    fps                  | 1499         |
|    iterations           | 592          |
|    time_elapsed         | 808          |
|    total_timesteps      | 1212416      |
| train/                  |              |
|    approx_kl            | 0.0042701717 |
|    clip_fraction        | 0.0253       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.86        |
|    explained_variance   | 0.234        |
|    learning_rate        | 0.0001       |
|    loss                 | 102          |
|    n_updates            | 5910         |
|    policy_gradient_loss | -0.0012      |
|    std                  | 0.632        |
|    value_loss           | 61           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 846          |
|    ep_rew_mean          | -31.1        |
| time/                   |              |
|    fps                  | 1499         |
|    iterations           | 593          |
|    time_elapsed         | 809          |
|    total_timesteps      | 1214464      |
| train/                  |              |
|    approx_kl            | 0.0026601523 |
|    clip_fraction        | 0.0273       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.86        |
|    explained_variance   | 0.439        |
|    learning_rate        | 0.0001       |
|    loss                 | 6.62         |
|    n_updates            | 5920         |
|    policy_gradient_loss | -0.00217     |
|    std                  | 0.632        |
|    value_loss           | 28.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 832          |
|    ep_rew_mean          | -29.2        |
| time/                   |              |
|    fps                  | 1498         |
|    iterations           | 594          |
|    time_elapsed         | 811          |
|    total_timesteps      | 1216512      |
| train/                  |              |
|    approx_kl            | 0.0051307906 |
|    clip_fraction        | 0.0299       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.86        |
|    explained_variance   | 0.612        |
|    learning_rate        | 0.0001       |
|    loss                 | 19.7         |
|    n_updates            | 5930         |
|    policy_gradient_loss | -0.000931    |
|    std                  | 0.631        |
|    value_loss           | 26           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 832         |
|    ep_rew_mean          | -29.2       |
| time/                   |             |
|    fps                  | 1498        |
|    iterations           | 595         |
|    time_elapsed         | 813         |
|    total_timesteps      | 1218560     |
| train/                  |             |
|    approx_kl            | 0.006861412 |
|    clip_fraction        | 0.0592      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.22        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.519       |
|    n_updates            | 5940        |
|    policy_gradient_loss | -0.00286    |
|    std                  | 0.631       |
|    value_loss           | 71.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 814          |
|    ep_rew_mean          | -25.1        |
| time/                   |              |
|    fps                  | 1498         |
|    iterations           | 596          |
|    time_elapsed         | 814          |
|    total_timesteps      | 1220608      |
| train/                  |              |
|    approx_kl            | 0.0060680513 |
|    clip_fraction        | 0.0729       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.922        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0295       |
|    n_updates            | 5950         |
|    policy_gradient_loss | -0.00524     |
|    std                  | 0.63         |
|    value_loss           | 0.235        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 814         |
|    ep_rew_mean          | -25.8       |
| time/                   |             |
|    fps                  | 1498        |
|    iterations           | 597         |
|    time_elapsed         | 816         |
|    total_timesteps      | 1222656     |
| train/                  |             |
|    approx_kl            | 0.004304072 |
|    clip_fraction        | 0.0122      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.246       |
|    learning_rate        | 0.0001      |
|    loss                 | 32.5        |
|    n_updates            | 5960        |
|    policy_gradient_loss | -0.00113    |
|    std                  | 0.63        |
|    value_loss           | 49.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 814          |
|    ep_rew_mean          | -24.8        |
| time/                   |              |
|    fps                  | 1498         |
|    iterations           | 598          |
|    time_elapsed         | 817          |
|    total_timesteps      | 1224704      |
| train/                  |              |
|    approx_kl            | 0.0037382385 |
|    clip_fraction        | 0.0405       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.536        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.562        |
|    n_updates            | 5970         |
|    policy_gradient_loss | -0.00288     |
|    std                  | 0.63         |
|    value_loss           | 34.7         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 805        |
|    ep_rew_mean          | -22.8      |
| time/                   |            |
|    fps                  | 1497       |
|    iterations           | 599        |
|    time_elapsed         | 818        |
|    total_timesteps      | 1226752    |
| train/                  |            |
|    approx_kl            | 0.00849843 |
|    clip_fraction        | 0.0688     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.85      |
|    explained_variance   | 0.961      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.0366     |
|    n_updates            | 5980       |
|    policy_gradient_loss | -0.00382   |
|    std                  | 0.628      |
|    value_loss           | 0.268      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 805         |
|    ep_rew_mean          | -22.7       |
| time/                   |             |
|    fps                  | 1497        |
|    iterations           | 600         |
|    time_elapsed         | 820         |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.007475267 |
|    clip_fraction        | 0.0361      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.661       |
|    learning_rate        | 0.0001      |
|    loss                 | 12.3        |
|    n_updates            | 5990        |
|    policy_gradient_loss | -0.00224    |
|    std                  | 0.626       |
|    value_loss           | 19.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 814          |
|    ep_rew_mean          | -24.1        |
| time/                   |              |
|    fps                  | 1497         |
|    iterations           | 601          |
|    time_elapsed         | 821          |
|    total_timesteps      | 1230848      |
| train/                  |              |
|    approx_kl            | 0.0064500486 |
|    clip_fraction        | 0.0458       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.953        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.172        |
|    n_updates            | 6000         |
|    policy_gradient_loss | -0.00342     |
|    std                  | 0.628        |
|    value_loss           | 2.25         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 797          |
|    ep_rew_mean          | -22          |
| time/                   |              |
|    fps                  | 1497         |
|    iterations           | 602          |
|    time_elapsed         | 823          |
|    total_timesteps      | 1232896      |
| train/                  |              |
|    approx_kl            | 0.0066898167 |
|    clip_fraction        | 0.0502       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.962        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0548       |
|    n_updates            | 6010         |
|    policy_gradient_loss | -0.00317     |
|    std                  | 0.629        |
|    value_loss           | 1.65         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 797          |
|    ep_rew_mean          | -21.6        |
| time/                   |              |
|    fps                  | 1497         |
|    iterations           | 603          |
|    time_elapsed         | 824          |
|    total_timesteps      | 1234944      |
| train/                  |              |
|    approx_kl            | 0.0022751947 |
|    clip_fraction        | 0.00972      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.532        |
|    learning_rate        | 0.0001       |
|    loss                 | 93.6         |
|    n_updates            | 6020         |
|    policy_gradient_loss | -0.000351    |
|    std                  | 0.63         |
|    value_loss           | 82.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 809         |
|    ep_rew_mean          | -24.5       |
| time/                   |             |
|    fps                  | 1497        |
|    iterations           | 604         |
|    time_elapsed         | 825         |
|    total_timesteps      | 1236992     |
| train/                  |             |
|    approx_kl            | 0.006410117 |
|    clip_fraction        | 0.0925      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0197      |
|    n_updates            | 6030        |
|    policy_gradient_loss | -0.00715    |
|    std                  | 0.632       |
|    value_loss           | 0.0443      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 801        |
|    ep_rew_mean          | -22.8      |
| time/                   |            |
|    fps                  | 1497       |
|    iterations           | 605        |
|    time_elapsed         | 827        |
|    total_timesteps      | 1239040    |
| train/                  |            |
|    approx_kl            | 0.00628917 |
|    clip_fraction        | 0.0349     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.85      |
|    explained_variance   | 0.953      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.178      |
|    n_updates            | 6040       |
|    policy_gradient_loss | -0.00246   |
|    std                  | 0.63       |
|    value_loss           | 1.05       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 801          |
|    ep_rew_mean          | -23.1        |
| time/                   |              |
|    fps                  | 1497         |
|    iterations           | 606          |
|    time_elapsed         | 828          |
|    total_timesteps      | 1241088      |
| train/                  |              |
|    approx_kl            | 0.0039287745 |
|    clip_fraction        | 0.0316       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.539        |
|    learning_rate        | 0.0001       |
|    loss                 | 6.26         |
|    n_updates            | 6050         |
|    policy_gradient_loss | -0.00114     |
|    std                  | 0.629        |
|    value_loss           | 36.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 801         |
|    ep_rew_mean          | -23.6       |
| time/                   |             |
|    fps                  | 1497        |
|    iterations           | 607         |
|    time_elapsed         | 830         |
|    total_timesteps      | 1243136     |
| train/                  |             |
|    approx_kl            | 0.011455989 |
|    clip_fraction        | 0.0912      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.43        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0904      |
|    n_updates            | 6060        |
|    policy_gradient_loss | -0.0064     |
|    std                  | 0.629       |
|    value_loss           | 0.938       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 810          |
|    ep_rew_mean          | -25.5        |
| time/                   |              |
|    fps                  | 1497         |
|    iterations           | 608          |
|    time_elapsed         | 831          |
|    total_timesteps      | 1245184      |
| train/                  |              |
|    approx_kl            | 0.0077378154 |
|    clip_fraction        | 0.0678       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.936        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0596       |
|    n_updates            | 6070         |
|    policy_gradient_loss | -0.00275     |
|    std                  | 0.631        |
|    value_loss           | 0.731        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 810         |
|    ep_rew_mean          | -26         |
| time/                   |             |
|    fps                  | 1497        |
|    iterations           | 609         |
|    time_elapsed         | 832         |
|    total_timesteps      | 1247232     |
| train/                  |             |
|    approx_kl            | 0.006313769 |
|    clip_fraction        | 0.0574      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.157       |
|    n_updates            | 6080        |
|    policy_gradient_loss | -0.00341    |
|    std                  | 0.631       |
|    value_loss           | 0.315       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 810         |
|    ep_rew_mean          | -25.6       |
| time/                   |             |
|    fps                  | 1497        |
|    iterations           | 610         |
|    time_elapsed         | 834         |
|    total_timesteps      | 1249280     |
| train/                  |             |
|    approx_kl            | 0.007857295 |
|    clip_fraction        | 0.0695      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0101      |
|    n_updates            | 6090        |
|    policy_gradient_loss | -0.00325    |
|    std                  | 0.63        |
|    value_loss           | 0.51        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 798          |
|    ep_rew_mean          | -22.9        |
| time/                   |              |
|    fps                  | 1497         |
|    iterations           | 611          |
|    time_elapsed         | 835          |
|    total_timesteps      | 1251328      |
| train/                  |              |
|    approx_kl            | 0.0051760157 |
|    clip_fraction        | 0.0206       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.327        |
|    learning_rate        | 0.0001       |
|    loss                 | 27.3         |
|    n_updates            | 6100         |
|    policy_gradient_loss | -0.000579    |
|    std                  | 0.629        |
|    value_loss           | 35.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 780          |
|    ep_rew_mean          | -20.4        |
| time/                   |              |
|    fps                  | 1496         |
|    iterations           | 612          |
|    time_elapsed         | 837          |
|    total_timesteps      | 1253376      |
| train/                  |              |
|    approx_kl            | 0.0071541453 |
|    clip_fraction        | 0.036        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.279        |
|    learning_rate        | 0.0001       |
|    loss                 | 26.3         |
|    n_updates            | 6110         |
|    policy_gradient_loss | -0.00265     |
|    std                  | 0.628        |
|    value_loss           | 70.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 771          |
|    ep_rew_mean          | -19.8        |
| time/                   |              |
|    fps                  | 1496         |
|    iterations           | 613          |
|    time_elapsed         | 838          |
|    total_timesteps      | 1255424      |
| train/                  |              |
|    approx_kl            | 0.0046914453 |
|    clip_fraction        | 0.0214       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.266        |
|    learning_rate        | 0.0001       |
|    loss                 | 73.7         |
|    n_updates            | 6120         |
|    policy_gradient_loss | -0.00333     |
|    std                  | 0.627        |
|    value_loss           | 67.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 755          |
|    ep_rew_mean          | -17          |
| time/                   |              |
|    fps                  | 1496         |
|    iterations           | 614          |
|    time_elapsed         | 840          |
|    total_timesteps      | 1257472      |
| train/                  |              |
|    approx_kl            | 0.0059572514 |
|    clip_fraction        | 0.0466       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.26         |
|    learning_rate        | 0.0001       |
|    loss                 | 39.8         |
|    n_updates            | 6130         |
|    policy_gradient_loss | -0.000572    |
|    std                  | 0.627        |
|    value_loss           | 32.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 758          |
|    ep_rew_mean          | -17.7        |
| time/                   |              |
|    fps                  | 1496         |
|    iterations           | 615          |
|    time_elapsed         | 841          |
|    total_timesteps      | 1259520      |
| train/                  |              |
|    approx_kl            | 0.0071750567 |
|    clip_fraction        | 0.0441       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.228        |
|    learning_rate        | 0.0001       |
|    loss                 | 73.8         |
|    n_updates            | 6140         |
|    policy_gradient_loss | -0.0018      |
|    std                  | 0.626        |
|    value_loss           | 68.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 749          |
|    ep_rew_mean          | -16          |
| time/                   |              |
|    fps                  | 1496         |
|    iterations           | 616          |
|    time_elapsed         | 843          |
|    total_timesteps      | 1261568      |
| train/                  |              |
|    approx_kl            | 0.0058870576 |
|    clip_fraction        | 0.0394       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.899        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.051        |
|    n_updates            | 6150         |
|    policy_gradient_loss | -0.00107     |
|    std                  | 0.624        |
|    value_loss           | 1.43         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 751          |
|    ep_rew_mean          | -16          |
| time/                   |              |
|    fps                  | 1495         |
|    iterations           | 617          |
|    time_elapsed         | 844          |
|    total_timesteps      | 1263616      |
| train/                  |              |
|    approx_kl            | 0.0061824108 |
|    clip_fraction        | 0.0374       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.542        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.35         |
|    n_updates            | 6160         |
|    policy_gradient_loss | -0.00343     |
|    std                  | 0.623        |
|    value_loss           | 32.5         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 751        |
|    ep_rew_mean          | -15.7      |
| time/                   |            |
|    fps                  | 1495       |
|    iterations           | 618        |
|    time_elapsed         | 846        |
|    total_timesteps      | 1265664    |
| train/                  |            |
|    approx_kl            | 0.00848176 |
|    clip_fraction        | 0.0529     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.81      |
|    explained_variance   | 0.404      |
|    learning_rate        | 0.0001     |
|    loss                 | 39.5       |
|    n_updates            | 6170       |
|    policy_gradient_loss | -0.00251   |
|    std                  | 0.622      |
|    value_loss           | 34.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 758         |
|    ep_rew_mean          | -16.7       |
| time/                   |             |
|    fps                  | 1495        |
|    iterations           | 619         |
|    time_elapsed         | 847         |
|    total_timesteps      | 1267712     |
| train/                  |             |
|    approx_kl            | 0.008616482 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0348      |
|    n_updates            | 6180        |
|    policy_gradient_loss | -0.00559    |
|    std                  | 0.618       |
|    value_loss           | 0.194       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 736         |
|    ep_rew_mean          | -12.3       |
| time/                   |             |
|    fps                  | 1495        |
|    iterations           | 620         |
|    time_elapsed         | 849         |
|    total_timesteps      | 1269760     |
| train/                  |             |
|    approx_kl            | 0.004692697 |
|    clip_fraction        | 0.0411      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0343      |
|    n_updates            | 6190        |
|    policy_gradient_loss | -0.00116    |
|    std                  | 0.62        |
|    value_loss           | 0.349       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 754          |
|    ep_rew_mean          | -15.3        |
| time/                   |              |
|    fps                  | 1495         |
|    iterations           | 621          |
|    time_elapsed         | 850          |
|    total_timesteps      | 1271808      |
| train/                  |              |
|    approx_kl            | 0.0043657594 |
|    clip_fraction        | 0.00879      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.115        |
|    learning_rate        | 0.0001       |
|    loss                 | 133          |
|    n_updates            | 6200         |
|    policy_gradient_loss | -0.00221     |
|    std                  | 0.62         |
|    value_loss           | 110          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 758          |
|    ep_rew_mean          | -15.2        |
| time/                   |              |
|    fps                  | 1495         |
|    iterations           | 622          |
|    time_elapsed         | 851          |
|    total_timesteps      | 1273856      |
| train/                  |              |
|    approx_kl            | 0.0071945926 |
|    clip_fraction        | 0.0641       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.118        |
|    n_updates            | 6210         |
|    policy_gradient_loss | -0.00386     |
|    std                  | 0.621        |
|    value_loss           | 0.493        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 741         |
|    ep_rew_mean          | -12.6       |
| time/                   |             |
|    fps                  | 1495        |
|    iterations           | 623         |
|    time_elapsed         | 853         |
|    total_timesteps      | 1275904     |
| train/                  |             |
|    approx_kl            | 0.006778294 |
|    clip_fraction        | 0.0778      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.293       |
|    learning_rate        | 0.0001      |
|    loss                 | 44.6        |
|    n_updates            | 6220        |
|    policy_gradient_loss | -0.00182    |
|    std                  | 0.622       |
|    value_loss           | 35.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 717          |
|    ep_rew_mean          | -7.78        |
| time/                   |              |
|    fps                  | 1495         |
|    iterations           | 624          |
|    time_elapsed         | 854          |
|    total_timesteps      | 1277952      |
| train/                  |              |
|    approx_kl            | 0.0060362592 |
|    clip_fraction        | 0.0283       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.529        |
|    learning_rate        | 0.0001       |
|    loss                 | 13           |
|    n_updates            | 6230         |
|    policy_gradient_loss | -0.000996    |
|    std                  | 0.622        |
|    value_loss           | 59.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 716          |
|    ep_rew_mean          | -7.88        |
| time/                   |              |
|    fps                  | 1494         |
|    iterations           | 625          |
|    time_elapsed         | 856          |
|    total_timesteps      | 1280000      |
| train/                  |              |
|    approx_kl            | 0.0074648103 |
|    clip_fraction        | 0.0443       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.0707       |
|    learning_rate        | 0.0001       |
|    loss                 | 55.1         |
|    n_updates            | 6240         |
|    policy_gradient_loss | -0.0035      |
|    std                  | 0.622        |
|    value_loss           | 166          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 717          |
|    ep_rew_mean          | -7.68        |
| time/                   |              |
|    fps                  | 1494         |
|    iterations           | 626          |
|    time_elapsed         | 857          |
|    total_timesteps      | 1282048      |
| train/                  |              |
|    approx_kl            | 0.0047184266 |
|    clip_fraction        | 0.0366       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.72         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.236        |
|    n_updates            | 6250         |
|    policy_gradient_loss | -0.000281    |
|    std                  | 0.623        |
|    value_loss           | 30.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 724         |
|    ep_rew_mean          | -8.76       |
| time/                   |             |
|    fps                  | 1494        |
|    iterations           | 627         |
|    time_elapsed         | 859         |
|    total_timesteps      | 1284096     |
| train/                  |             |
|    approx_kl            | 0.005697516 |
|    clip_fraction        | 0.0777      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.566       |
|    learning_rate        | 0.0001      |
|    loss                 | 3.41        |
|    n_updates            | 6260        |
|    policy_gradient_loss | -0.00132    |
|    std                  | 0.624       |
|    value_loss           | 27.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 717         |
|    ep_rew_mean          | -6.85       |
| time/                   |             |
|    fps                  | 1494        |
|    iterations           | 628         |
|    time_elapsed         | 860         |
|    total_timesteps      | 1286144     |
| train/                  |             |
|    approx_kl            | 0.007294769 |
|    clip_fraction        | 0.0833      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00258     |
|    n_updates            | 6270        |
|    policy_gradient_loss | -0.00355    |
|    std                  | 0.623       |
|    value_loss           | 0.361       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 702          |
|    ep_rew_mean          | -4.72        |
| time/                   |              |
|    fps                  | 1494         |
|    iterations           | 629          |
|    time_elapsed         | 861          |
|    total_timesteps      | 1288192      |
| train/                  |              |
|    approx_kl            | 0.0075730104 |
|    clip_fraction        | 0.0752       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.231        |
|    learning_rate        | 0.0001       |
|    loss                 | 11.5         |
|    n_updates            | 6280         |
|    policy_gradient_loss | -0.00213     |
|    std                  | 0.623        |
|    value_loss           | 37.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 702         |
|    ep_rew_mean          | -5.47       |
| time/                   |             |
|    fps                  | 1494        |
|    iterations           | 630         |
|    time_elapsed         | 863         |
|    total_timesteps      | 1290240     |
| train/                  |             |
|    approx_kl            | 0.005530064 |
|    clip_fraction        | 0.00854     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.265       |
|    learning_rate        | 0.0001      |
|    loss                 | 38.8        |
|    n_updates            | 6290        |
|    policy_gradient_loss | -0.00166    |
|    std                  | 0.623       |
|    value_loss           | 151         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 710          |
|    ep_rew_mean          | -6.43        |
| time/                   |              |
|    fps                  | 1494         |
|    iterations           | 631          |
|    time_elapsed         | 864          |
|    total_timesteps      | 1292288      |
| train/                  |              |
|    approx_kl            | 0.0058509065 |
|    clip_fraction        | 0.0497       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0168       |
|    n_updates            | 6300         |
|    policy_gradient_loss | -0.00254     |
|    std                  | 0.625        |
|    value_loss           | 1.78         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 697         |
|    ep_rew_mean          | -3.96       |
| time/                   |             |
