--- Starting RL Agent Training (Local) ---
Algorithm: PPO, Timesteps: 2000000
Hyperparameters: {'policy_type': 'MlpPolicy', 'total_timesteps': 2000000, 'env_name': 'OT2Env-v2', 'algorithm': 'PPO', 'learning_rate': 0.0001, 'n_steps': 4096, 'batch_size': 64, 'n_epochs': 10, 'gamma': 0.99, 'gae_lambda': 0.95, 'clip_range': 0.2}
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/0ajgdbwt\PPO_1
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.0057071596 |
|    clip_fraction        | 0.0477       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.29        |
|    explained_variance   | 0.726        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.35         |
|    n_updates            | 2060         |
|    policy_gradient_loss | -0.000614    |
|    std                  | 0.728        |
|    value_loss           | 29.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 737          |
|    ep_rew_mean          | -13.2        |
| time/                   |              |
|    fps                  | 1154         |
|    iterations           | 208          |
|    time_elapsed         | 738          |
|    total_timesteps      | 851968       |
| train/                  |              |
|    approx_kl            | 0.0048549185 |
|    clip_fraction        | 0.0502       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.3         |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0615       |
|    n_updates            | 2070         |
|    policy_gradient_loss | -0.000431    |
|    std                  | 0.731        |
|    value_loss           | 0.153        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 769         |
|    ep_rew_mean          | -18.2       |
| time/                   |             |
|    fps                  | 1154        |
|    iterations           | 209         |
|    time_elapsed         | 741         |
|    total_timesteps      | 856064      |
| train/                  |             |
|    approx_kl            | 0.003645121 |
|    clip_fraction        | 0.0102      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.31       |
|    explained_variance   | 0.589       |
|    learning_rate        | 0.0001      |
|    loss                 | 30.7        |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.00144    |
|    std                  | 0.732       |
|    value_loss           | 48.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 776         |
|    ep_rew_mean          | -20.9       |
| time/                   |             |
|    fps                  | 1154        |
|    iterations           | 210         |
|    time_elapsed         | 745         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.005368295 |
|    clip_fraction        | 0.0634      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.31       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0281      |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.0018     |
|    std                  | 0.734       |
|    value_loss           | 0.199       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 792         |
|    ep_rew_mean          | -23         |
| time/                   |             |
|    fps                  | 1154        |
|    iterations           | 211         |
|    time_elapsed         | 748         |
|    total_timesteps      | 864256      |
| train/                  |             |
|    approx_kl            | 0.005441036 |
|    clip_fraction        | 0.0502      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.31       |
|    explained_variance   | 0.696       |
|    learning_rate        | 0.0001      |
|    loss                 | 7.64        |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.00198    |
|    std                  | 0.73        |
|    value_loss           | 15.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 774          |
|    ep_rew_mean          | -20.4        |
| time/                   |              |
|    fps                  | 1154         |
|    iterations           | 212          |
|    time_elapsed         | 752          |
|    total_timesteps      | 868352       |
| train/                  |              |
|    approx_kl            | 0.0061345985 |
|    clip_fraction        | 0.0528       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.31        |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00821      |
|    n_updates            | 2110         |
|    policy_gradient_loss | -0.0049      |
|    std                  | 0.733        |
|    value_loss           | 0.118        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 769          |
|    ep_rew_mean          | -18.9        |
| time/                   |              |
|    fps                  | 1154         |
|    iterations           | 213          |
|    time_elapsed         | 755          |
|    total_timesteps      | 872448       |
| train/                  |              |
|    approx_kl            | 0.0044291364 |
|    clip_fraction        | 0.0164       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.31        |
|    explained_variance   | 0.606        |
|    learning_rate        | 0.0001       |
|    loss                 | 9.24         |
|    n_updates            | 2120         |
|    policy_gradient_loss | -0.00158     |
|    std                  | 0.733        |
|    value_loss           | 30.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 769         |
|    ep_rew_mean          | -19         |
| time/                   |             |
|    fps                  | 1154        |
|    iterations           | 214         |
|    time_elapsed         | 759         |
|    total_timesteps      | 876544      |
| train/                  |             |
|    approx_kl            | 0.005795775 |
|    clip_fraction        | 0.0257      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.31       |
|    explained_variance   | 0.436       |
|    learning_rate        | 0.0001      |
|    loss                 | 11.8        |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.00204    |
|    std                  | 0.733       |
|    value_loss           | 43.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 759          |
|    ep_rew_mean          | -17.6        |
| time/                   |              |
|    fps                  | 1154         |
|    iterations           | 215          |
|    time_elapsed         | 763          |
|    total_timesteps      | 880640       |
| train/                  |              |
|    approx_kl            | 0.0063225934 |
|    clip_fraction        | 0.0589       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.31        |
|    explained_variance   | 0.494        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.22         |
|    n_updates            | 2140         |
|    policy_gradient_loss | -0.0022      |
|    std                  | 0.735        |
|    value_loss           | 37.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 768          |
|    ep_rew_mean          | -19.4        |
| time/                   |              |
|    fps                  | 1154         |
|    iterations           | 216          |
|    time_elapsed         | 766          |
|    total_timesteps      | 884736       |
| train/                  |              |
|    approx_kl            | 0.0060713114 |
|    clip_fraction        | 0.0497       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.31        |
|    explained_variance   | 0.661        |
|    learning_rate        | 0.0001       |
|    loss                 | 28           |
|    n_updates            | 2150         |
|    policy_gradient_loss | -0.00113     |
|    std                  | 0.734        |
|    value_loss           | 30           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 768         |
|    ep_rew_mean          | -19.5       |
| time/                   |             |
|    fps                  | 1154        |
|    iterations           | 217         |
|    time_elapsed         | 770         |
|    total_timesteps      | 888832      |
| train/                  |             |
|    approx_kl            | 0.005955958 |
|    clip_fraction        | 0.0563      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.33       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0292      |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.00194    |
|    std                  | 0.74        |
|    value_loss           | 0.12        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 764          |
|    ep_rew_mean          | -18.2        |
| time/                   |              |
|    fps                  | 1153         |
|    iterations           | 218          |
|    time_elapsed         | 773          |
|    total_timesteps      | 892928       |
| train/                  |              |
|    approx_kl            | 0.0044383463 |
|    clip_fraction        | 0.0227       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.34        |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00182     |
|    n_updates            | 2170         |
|    policy_gradient_loss | -5.15e-05    |
|    std                  | 0.741        |
|    value_loss           | 0.206        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 771          |
|    ep_rew_mean          | -18.6        |
| time/                   |              |
|    fps                  | 1153         |
|    iterations           | 219          |
|    time_elapsed         | 777          |
|    total_timesteps      | 897024       |
| train/                  |              |
|    approx_kl            | 0.0023907311 |
|    clip_fraction        | 0.00964      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.34        |
|    explained_variance   | 0.797        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.661        |
|    n_updates            | 2180         |
|    policy_gradient_loss | -0.00157     |
|    std                  | 0.739        |
|    value_loss           | 28.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 752         |
|    ep_rew_mean          | -15         |
| time/                   |             |
|    fps                  | 1153        |
|    iterations           | 220         |
|    time_elapsed         | 780         |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.005173708 |
|    clip_fraction        | 0.0441      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.33       |
|    explained_variance   | 0.655       |
|    learning_rate        | 0.0001      |
|    loss                 | 50          |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.00275    |
|    std                  | 0.736       |
|    value_loss           | 16.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 760          |
|    ep_rew_mean          | -17.6        |
| time/                   |              |
|    fps                  | 1153         |
|    iterations           | 221          |
|    time_elapsed         | 784          |
|    total_timesteps      | 905216       |
| train/                  |              |
|    approx_kl            | 0.0044711987 |
|    clip_fraction        | 0.0312       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.32        |
|    explained_variance   | 0.408        |
|    learning_rate        | 0.0001       |
|    loss                 | 17.4         |
|    n_updates            | 2200         |
|    policy_gradient_loss | -0.00113     |
|    std                  | 0.735        |
|    value_loss           | 56.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 748         |
|    ep_rew_mean          | -14.5       |
| time/                   |             |
|    fps                  | 1153        |
|    iterations           | 222         |
|    time_elapsed         | 788         |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.004745986 |
|    clip_fraction        | 0.034       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.31       |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0281      |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.00105    |
|    std                  | 0.733       |
|    value_loss           | 11.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 749          |
|    ep_rew_mean          | -15.1        |
| time/                   |              |
|    fps                  | 1153         |
|    iterations           | 223          |
|    time_elapsed         | 791          |
|    total_timesteps      | 913408       |
| train/                  |              |
|    approx_kl            | 0.0038200147 |
|    clip_fraction        | 0.0163       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.3         |
|    explained_variance   | 0.689        |
|    learning_rate        | 0.0001       |
|    loss                 | 30.8         |
|    n_updates            | 2220         |
|    policy_gradient_loss | -0.00112     |
|    std                  | 0.732        |
|    value_loss           | 50.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 729          |
|    ep_rew_mean          | -11.8        |
| time/                   |              |
|    fps                  | 1153         |
|    iterations           | 224          |
|    time_elapsed         | 795          |
|    total_timesteps      | 917504       |
| train/                  |              |
|    approx_kl            | 0.0045500747 |
|    clip_fraction        | 0.0403       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.3         |
|    explained_variance   | 0.804        |
|    learning_rate        | 0.0001       |
|    loss                 | 11.4         |
|    n_updates            | 2230         |
|    policy_gradient_loss | -0.00109     |
|    std                  | 0.732        |
|    value_loss           | 19.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 725         |
|    ep_rew_mean          | -11.4       |
| time/                   |             |
|    fps                  | 1153        |
|    iterations           | 225         |
|    time_elapsed         | 798         |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.003908448 |
|    clip_fraction        | 0.0102      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.31       |
|    explained_variance   | 0.62        |
|    learning_rate        | 0.0001      |
|    loss                 | 47.2        |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.00121    |
|    std                  | 0.733       |
|    value_loss           | 67          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 722         |
|    ep_rew_mean          | -9.93       |
| time/                   |             |
|    fps                  | 1153        |
|    iterations           | 226         |
|    time_elapsed         | 802         |
|    total_timesteps      | 925696      |
| train/                  |             |
|    approx_kl            | 0.004301891 |
|    clip_fraction        | 0.0436      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.31       |
|    explained_variance   | 0.744       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0413      |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.00115    |
|    std                  | 0.735       |
|    value_loss           | 13.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 703         |
|    ep_rew_mean          | -5.02       |
| time/                   |             |
|    fps                  | 1153        |
|    iterations           | 227         |
|    time_elapsed         | 805         |
|    total_timesteps      | 929792      |
| train/                  |             |
|    approx_kl            | 0.004002641 |
|    clip_fraction        | 0.0287      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.31       |
|    explained_variance   | 0.731       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.04        |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.00151    |
|    std                  | 0.734       |
|    value_loss           | 39.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 679         |
|    ep_rew_mean          | -1.19       |
| time/                   |             |
|    fps                  | 1153        |
|    iterations           | 228         |
|    time_elapsed         | 809         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.004119685 |
|    clip_fraction        | 0.0386      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.3        |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.941       |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.0015     |
|    std                  | 0.732       |
|    value_loss           | 35.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 688         |
|    ep_rew_mean          | -3.45       |
| time/                   |             |
|    fps                  | 1153        |
|    iterations           | 229         |
|    time_elapsed         | 813         |
|    total_timesteps      | 937984      |
| train/                  |             |
|    approx_kl            | 0.001928316 |
|    clip_fraction        | 0.0158      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.3        |
|    explained_variance   | 0.575       |
|    learning_rate        | 0.0001      |
|    loss                 | 55          |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.000625   |
|    std                  | 0.731       |
|    value_loss           | 63.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 696         |
|    ep_rew_mean          | -6.28       |
| time/                   |             |
|    fps                  | 1153        |
|    iterations           | 230         |
|    time_elapsed         | 816         |
|    total_timesteps      | 942080      |
| train/                  |             |
|    approx_kl            | 0.008459485 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.3        |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0403      |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.00198    |
|    std                  | 0.731       |
|    value_loss           | 10.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 705          |
|    ep_rew_mean          | -6.56        |
| time/                   |              |
|    fps                  | 1153         |
|    iterations           | 231          |
|    time_elapsed         | 820          |
|    total_timesteps      | 946176       |
| train/                  |              |
|    approx_kl            | 0.0042553702 |
|    clip_fraction        | 0.0455       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.3         |
|    explained_variance   | 0.91         |
|    learning_rate        | 0.0001       |
|    loss                 | 8.2          |
|    n_updates            | 2300         |
|    policy_gradient_loss | -0.00172     |
|    std                  | 0.733        |
|    value_loss           | 12.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 681         |
|    ep_rew_mean          | -1.18       |
| time/                   |             |
|    fps                  | 1153        |
|    iterations           | 232         |
|    time_elapsed         | 823         |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.005098374 |
|    clip_fraction        | 0.046       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.31       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0153      |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.000881   |
|    std                  | 0.736       |
|    value_loss           | 0.119       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 675         |
|    ep_rew_mean          | 0.946       |
| time/                   |             |
|    fps                  | 1153        |
|    iterations           | 233         |
|    time_elapsed         | 827         |
|    total_timesteps      | 954368      |
| train/                  |             |
|    approx_kl            | 0.005366769 |
|    clip_fraction        | 0.0201      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.31       |
|    explained_variance   | 0.217       |
|    learning_rate        | 0.0001      |
|    loss                 | 28          |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.00191    |
|    std                  | 0.736       |
|    value_loss           | 79.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 661         |
|    ep_rew_mean          | 4.58        |
| time/                   |             |
|    fps                  | 1153        |
|    iterations           | 234         |
|    time_elapsed         | 831         |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.005186012 |
|    clip_fraction        | 0.0359      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.32       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0001      |
|    loss                 | 14.1        |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.002      |
|    std                  | 0.737       |
|    value_loss           | 13.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 646         |
|    ep_rew_mean          | 6.4         |
| time/                   |             |
|    fps                  | 1153        |
|    iterations           | 235         |
|    time_elapsed         | 834         |
|    total_timesteps      | 962560      |
| train/                  |             |
|    approx_kl            | 0.004063351 |
|    clip_fraction        | 0.0364      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.32       |
|    explained_variance   | 0.655       |
|    learning_rate        | 0.0001      |
|    loss                 | 139         |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.0011     |
|    std                  | 0.737       |
|    value_loss           | 52.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 650          |
|    ep_rew_mean          | 5.14         |
| time/                   |              |
|    fps                  | 1153         |
|    iterations           | 236          |
|    time_elapsed         | 838          |
|    total_timesteps      | 966656       |
| train/                  |              |
|    approx_kl            | 0.0030697482 |
|    clip_fraction        | 0.0269       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.31        |
|    explained_variance   | 0.519        |
|    learning_rate        | 0.0001       |
|    loss                 | 5.14         |
|    n_updates            | 2350         |
|    policy_gradient_loss | -0.00103     |
|    std                  | 0.736        |
|    value_loss           | 43.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 651          |
|    ep_rew_mean          | 4.53         |
| time/                   |              |
|    fps                  | 1152         |
|    iterations           | 237          |
|    time_elapsed         | 841          |
|    total_timesteps      | 970752       |
| train/                  |              |
|    approx_kl            | 0.0030478118 |
|    clip_fraction        | 0.0606       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.31        |
|    explained_variance   | 0.745        |
|    learning_rate        | 0.0001       |
|    loss                 | 37           |
|    n_updates            | 2360         |
|    policy_gradient_loss | -0.00277     |
|    std                  | 0.735        |
|    value_loss           | 53.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 665          |
|    ep_rew_mean          | 2.08         |
| time/                   |              |
|    fps                  | 1153         |
|    iterations           | 238          |
|    time_elapsed         | 845          |
|    total_timesteps      | 974848       |
| train/                  |              |
|    approx_kl            | 0.0075333323 |
|    clip_fraction        | 0.0839       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.31        |
|    explained_variance   | 0.789        |
|    learning_rate        | 0.0001       |
|    loss                 | 12.3         |
|    n_updates            | 2370         |
|    policy_gradient_loss | -0.00137     |
|    std                  | 0.733        |
|    value_loss           | 14.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 652          |
|    ep_rew_mean          | 5.81         |
| time/                   |              |
|    fps                  | 1153         |
|    iterations           | 239          |
|    time_elapsed         | 849          |
|    total_timesteps      | 978944       |
| train/                  |              |
|    approx_kl            | 0.0048654857 |
|    clip_fraction        | 0.0396       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.3         |
|    explained_variance   | 0.755        |
|    learning_rate        | 0.0001       |
|    loss                 | 29.1         |
|    n_updates            | 2380         |
|    policy_gradient_loss | -0.00155     |
|    std                  | 0.73         |
|    value_loss           | 20.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 662         |
|    ep_rew_mean          | 4.97        |
| time/                   |             |
|    fps                  | 1152        |
|    iterations           | 240         |
|    time_elapsed         | 852         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.003425317 |
|    clip_fraction        | 0.0159      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.29       |
|    explained_variance   | 0.719       |
|    learning_rate        | 0.0001      |
|    loss                 | 64.7        |
|    n_updates            | 2390        |
|    policy_gradient_loss | -0.00142    |
|    std                  | 0.73        |
|    value_loss           | 64.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 654         |
|    ep_rew_mean          | 4.73        |
| time/                   |             |
|    fps                  | 1152        |
|    iterations           | 241         |
|    time_elapsed         | 856         |
|    total_timesteps      | 987136      |
| train/                  |             |
|    approx_kl            | 0.005680749 |
|    clip_fraction        | 0.0446      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.28       |
|    explained_variance   | 0.56        |
|    learning_rate        | 0.0001      |
|    loss                 | 27.1        |
|    n_updates            | 2400        |
|    policy_gradient_loss | -0.00244    |
|    std                  | 0.728       |
|    value_loss           | 47.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 662         |
|    ep_rew_mean          | 2.39        |
| time/                   |             |
|    fps                  | 1152        |
|    iterations           | 242         |
|    time_elapsed         | 859         |
|    total_timesteps      | 991232      |
| train/                  |             |
|    approx_kl            | 0.005013214 |
|    clip_fraction        | 0.0657      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.28       |
|    explained_variance   | 0.725       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.87        |
|    n_updates            | 2410        |
|    policy_gradient_loss | -0.00181    |
|    std                  | 0.727       |
|    value_loss           | 26.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 667          |
|    ep_rew_mean          | 1.3          |
| time/                   |              |
|    fps                  | 1152         |
|    iterations           | 243          |
|    time_elapsed         | 863          |
|    total_timesteps      | 995328       |
| train/                  |              |
|    approx_kl            | 0.0055638733 |
|    clip_fraction        | 0.0605       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.27        |
|    explained_variance   | 0.846        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0524       |
|    n_updates            | 2420         |
|    policy_gradient_loss | -0.00109     |
|    std                  | 0.725        |
|    value_loss           | 10.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 665          |
|    ep_rew_mean          | 1.69         |
| time/                   |              |
|    fps                  | 1152         |
|    iterations           | 244          |
|    time_elapsed         | 867          |
|    total_timesteps      | 999424       |
| train/                  |              |
|    approx_kl            | 0.0059034824 |
|    clip_fraction        | 0.0444       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.27        |
|    explained_variance   | 0.804        |
|    learning_rate        | 0.0001       |
|    loss                 | 7.81         |
|    n_updates            | 2430         |
|    policy_gradient_loss | -0.00218     |
|    std                  | 0.724        |
|    value_loss           | 22.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 686          |
|    ep_rew_mean          | -1.39        |
| time/                   |              |
|    fps                  | 1152         |
|    iterations           | 245          |
|    time_elapsed         | 871          |
|    total_timesteps      | 1003520      |
| train/                  |              |
|    approx_kl            | 0.0048957746 |
|    clip_fraction        | 0.0351       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.27        |
|    explained_variance   | 0.872        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.172        |
|    n_updates            | 2440         |
|    policy_gradient_loss | -0.00089     |
|    std                  | 0.723        |
|    value_loss           | 12.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 653         |
|    ep_rew_mean          | 4.89        |
| time/                   |             |
|    fps                  | 1151        |
|    iterations           | 246         |
|    time_elapsed         | 874         |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.004873473 |
|    clip_fraction        | 0.0192      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.26       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0001      |
|    loss                 | 10.2        |
|    n_updates            | 2450        |
|    policy_gradient_loss | -0.00172    |
|    std                  | 0.72        |
|    value_loss           | 37.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 653          |
|    ep_rew_mean          | 5.02         |
| time/                   |              |
|    fps                  | 1151         |
|    iterations           | 247          |
|    time_elapsed         | 878          |
|    total_timesteps      | 1011712      |
| train/                  |              |
|    approx_kl            | 0.0034816368 |
|    clip_fraction        | 0.0275       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.25        |
|    explained_variance   | 0.75         |
|    learning_rate        | 0.0001       |
|    loss                 | 20.6         |
|    n_updates            | 2460         |
|    policy_gradient_loss | -0.00199     |
|    std                  | 0.718        |
|    value_loss           | 53           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 672          |
|    ep_rew_mean          | 1.58         |
| time/                   |              |
|    fps                  | 1151         |
|    iterations           | 248          |
|    time_elapsed         | 882          |
|    total_timesteps      | 1015808      |
| train/                  |              |
|    approx_kl            | 0.0068551586 |
|    clip_fraction        | 0.065        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.24        |
|    explained_variance   | 0.962        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0559       |
|    n_updates            | 2470         |
|    policy_gradient_loss | -0.00242     |
|    std                  | 0.715        |
|    value_loss           | 0.742        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 687         |
|    ep_rew_mean          | -0.136      |
| time/                   |             |
|    fps                  | 1151        |
|    iterations           | 249         |
|    time_elapsed         | 885         |
|    total_timesteps      | 1019904     |
| train/                  |             |
|    approx_kl            | 0.005221943 |
|    clip_fraction        | 0.0256      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.22       |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0001      |
|    loss                 | 39.3        |
|    n_updates            | 2480        |
|    policy_gradient_loss | -0.000501   |
|    std                  | 0.713       |
|    value_loss           | 22.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 679         |
|    ep_rew_mean          | 0.307       |
| time/                   |             |
|    fps                  | 1150        |
|    iterations           | 250         |
|    time_elapsed         | 889         |
|    total_timesteps      | 1024000     |
| train/                  |             |
|    approx_kl            | 0.006761009 |
|    clip_fraction        | 0.0698      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.22       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.067       |
|    n_updates            | 2490        |
|    policy_gradient_loss | -0.00267    |
|    std                  | 0.714       |
|    value_loss           | 12.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 702          |
|    ep_rew_mean          | -4.31        |
| time/                   |              |
