--- Starting RL Agent Training (Local) ---
Algorithm: PPO, Timesteps: 2000000
Hyperparameters: {'policy_type': 'MlpPolicy', 'total_timesteps': 2000000, 'env_name': 'OT2Env-v2', 'algorithm': 'PPO', 'learning_rate': 0.0003, 'n_steps': 2048, 'batch_size': 64, 'n_epochs': 10, 'gamma': 0.99, 'gae_lambda': 0.95, 'clip_range': 0.2}
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/lreac51b\PPO_1
---------------------------------
| rollout/           |          |
|    entropy_loss         | -0.774      |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00498     |
|    n_updates            | 5080        |
|    policy_gradient_loss | -0.000967   |
|    std                  | 0.318       |
|    value_loss           | 0.0863      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 843          |
|    ep_rew_mean          | -30.8        |
| time/                   |              |
|    fps                  | 1112         |
|    iterations           | 510          |
|    time_elapsed         | 939          |
|    total_timesteps      | 1044480      |
| train/                  |              |
|    approx_kl            | 0.0083256895 |
|    clip_fraction        | 0.0899       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.757       |
|    explained_variance   | 0.944        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0391       |
|    n_updates            | 5090         |
|    policy_gradient_loss | -0.00527     |
|    std                  | 0.315        |
|    value_loss           | 0.234        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 843         |
|    ep_rew_mean          | -31.1       |
| time/                   |             |
|    fps                  | 1112        |
|    iterations           | 511         |
|    time_elapsed         | 940         |
|    total_timesteps      | 1046528     |
| train/                  |             |
|    approx_kl            | 0.009971339 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.755      |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0719      |
|    n_updates            | 5100        |
|    policy_gradient_loss | -0.00162    |
|    std                  | 0.317       |
|    value_loss           | 0.048       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 847         |
|    ep_rew_mean          | -31.8       |
| time/                   |             |
|    fps                  | 1112        |
|    iterations           | 512         |
|    time_elapsed         | 942         |
|    total_timesteps      | 1048576     |
| train/                  |             |
|    approx_kl            | 0.007058325 |
|    clip_fraction        | 0.0928      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.762      |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0468      |
|    n_updates            | 5110        |
|    policy_gradient_loss | -0.00151    |
|    std                  | 0.316       |
|    value_loss           | 0.186       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 856          |
|    ep_rew_mean          | -33.5        |
| time/                   |              |
|    fps                  | 1111         |
|    iterations           | 513          |
|    time_elapsed         | 944          |
|    total_timesteps      | 1050624      |
| train/                  |              |
|    approx_kl            | 0.0050120917 |
|    clip_fraction        | 0.051        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.741       |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00815      |
|    n_updates            | 5120         |
|    policy_gradient_loss | 2.37e-05     |
|    std                  | 0.314        |
|    value_loss           | 0.0675       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 865         |
|    ep_rew_mean          | -34.8       |
| time/                   |             |
|    fps                  | 1111        |
|    iterations           | 514         |
|    time_elapsed         | 946         |
|    total_timesteps      | 1052672     |
| train/                  |             |
|    approx_kl            | 0.011535035 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.732      |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00503    |
|    n_updates            | 5130        |
|    policy_gradient_loss | -0.00531    |
|    std                  | 0.314       |
|    value_loss           | 0.0393      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 865         |
|    ep_rew_mean          | -34.4       |
| time/                   |             |
|    fps                  | 1111        |
|    iterations           | 515         |
|    time_elapsed         | 948         |
|    total_timesteps      | 1054720     |
| train/                  |             |
|    approx_kl            | 0.009356145 |
|    clip_fraction        | 0.0782      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.721      |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0479      |
|    n_updates            | 5140        |
|    policy_gradient_loss | -0.00133    |
|    std                  | 0.312       |
|    value_loss           | 0.0422      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 865         |
|    ep_rew_mean          | -34.3       |
| time/                   |             |
|    fps                  | 1111        |
|    iterations           | 516         |
|    time_elapsed         | 951         |
|    total_timesteps      | 1056768     |
| train/                  |             |
|    approx_kl            | 0.007374398 |
|    clip_fraction        | 0.0579      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.694      |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0174      |
|    n_updates            | 5150        |
|    policy_gradient_loss | 0.000562    |
|    std                  | 0.308       |
|    value_loss           | 0.0389      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 865          |
|    ep_rew_mean          | -34.3        |
| time/                   |              |
|    fps                  | 1110         |
|    iterations           | 517          |
|    time_elapsed         | 953          |
|    total_timesteps      | 1058816      |
| train/                  |              |
|    approx_kl            | 0.0050107064 |
|    clip_fraction        | 0.0646       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.675       |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0277       |
|    n_updates            | 5160         |
|    policy_gradient_loss | -0.00212     |
|    std                  | 0.307        |
|    value_loss           | 0.111        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 861        |
|    ep_rew_mean          | -34.7      |
| time/                   |            |
|    fps                  | 1110       |
|    iterations           | 518        |
|    time_elapsed         | 955        |
|    total_timesteps      | 1060864    |
| train/                  |            |
|    approx_kl            | 0.00708476 |
|    clip_fraction        | 0.0898     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.665     |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.000559   |
|    n_updates            | 5170       |
|    policy_gradient_loss | -0.00266   |
|    std                  | 0.307      |
|    value_loss           | 0.0408     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 869          |
|    ep_rew_mean          | -36          |
| time/                   |              |
|    fps                  | 1110         |
|    iterations           | 519          |
|    time_elapsed         | 956          |
|    total_timesteps      | 1062912      |
| train/                  |              |
|    approx_kl            | 0.0024546837 |
|    clip_fraction        | 0.0194       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.655       |
|    explained_variance   | -0.0243      |
|    learning_rate        | 0.0003       |
|    loss                 | 64.9         |
|    n_updates            | 5180         |
|    policy_gradient_loss | -0.00129     |
|    std                  | 0.306        |
|    value_loss           | 41           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 861          |
|    ep_rew_mean          | -34.8        |
| time/                   |              |
|    fps                  | 1111         |
|    iterations           | 520          |
|    time_elapsed         | 958          |
|    total_timesteps      | 1064960      |
| train/                  |              |
|    approx_kl            | 0.0062542846 |
|    clip_fraction        | 0.0428       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.643       |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0226       |
|    n_updates            | 5190         |
|    policy_gradient_loss | -0.00281     |
|    std                  | 0.304        |
|    value_loss           | 0.0366       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 852         |
|    ep_rew_mean          | -33.3       |
| time/                   |             |
|    fps                  | 1111        |
|    iterations           | 521         |
|    time_elapsed         | 959         |
|    total_timesteps      | 1067008     |
| train/                  |             |
|    approx_kl            | 0.004810923 |
|    clip_fraction        | 0.022       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.641      |
|    explained_variance   | 0.215       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.65        |
|    n_updates            | 5200        |
|    policy_gradient_loss | -0.0029     |
|    std                  | 0.304       |
|    value_loss           | 36.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 860         |
|    ep_rew_mean          | -34.7       |
| time/                   |             |
|    fps                  | 1112        |
|    iterations           | 522         |
|    time_elapsed         | 961         |
|    total_timesteps      | 1069056     |
| train/                  |             |
|    approx_kl            | 0.010706862 |
|    clip_fraction        | 0.0983      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.634      |
|    explained_variance   | 0.383       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.11        |
|    n_updates            | 5210        |
|    policy_gradient_loss | -0.00381    |
|    std                  | 0.304       |
|    value_loss           | 26.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 852          |
|    ep_rew_mean          | -33          |
| time/                   |              |
|    fps                  | 1112         |
|    iterations           | 523          |
|    time_elapsed         | 962          |
|    total_timesteps      | 1071104      |
| train/                  |              |
|    approx_kl            | 0.0073457393 |
|    clip_fraction        | 0.0492       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.638       |
|    explained_variance   | 0.944        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0155       |
|    n_updates            | 5220         |
|    policy_gradient_loss | 0.00117      |
|    std                  | 0.305        |
|    value_loss           | 0.085        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 861         |
|    ep_rew_mean          | -34.7       |
| time/                   |             |
|    fps                  | 1113        |
|    iterations           | 524         |
|    time_elapsed         | 964         |
|    total_timesteps      | 1073152     |
| train/                  |             |
|    approx_kl            | 0.010130474 |
|    clip_fraction        | 0.0664      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.648      |
|    explained_variance   | 0.535       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.858       |
|    n_updates            | 5230        |
|    policy_gradient_loss | -0.00124    |
|    std                  | 0.306       |
|    value_loss           | 23.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 870          |
|    ep_rew_mean          | -36.8        |
| time/                   |              |
|    fps                  | 1113         |
|    iterations           | 525          |
|    time_elapsed         | 965          |
|    total_timesteps      | 1075200      |
| train/                  |              |
|    approx_kl            | 0.0074192854 |
|    clip_fraction        | 0.0661       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.668       |
|    explained_variance   | 0.624        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.319        |
|    n_updates            | 5240         |
|    policy_gradient_loss | -0.0016      |
|    std                  | 0.308        |
|    value_loss           | 22.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 870         |
|    ep_rew_mean          | -37.9       |
| time/                   |             |
|    fps                  | 1114        |
|    iterations           | 526         |
|    time_elapsed         | 966         |
|    total_timesteps      | 1077248     |
| train/                  |             |
|    approx_kl            | 0.009401561 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.683      |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0055     |
|    n_updates            | 5250        |
|    policy_gradient_loss | -0.00312    |
|    std                  | 0.309       |
|    value_loss           | 0.0697      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 870         |
|    ep_rew_mean          | -37.7       |
| time/                   |             |
|    fps                  | 1114        |
|    iterations           | 527         |
|    time_elapsed         | 968         |
|    total_timesteps      | 1079296     |
| train/                  |             |
|    approx_kl            | 0.008186432 |
|    clip_fraction        | 0.0814      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.696      |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0105      |
|    n_updates            | 5260        |
|    policy_gradient_loss | -0.000426   |
|    std                  | 0.311       |
|    value_loss           | 0.0578      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 870          |
|    ep_rew_mean          | -37.7        |
| time/                   |              |
|    fps                  | 1115         |
|    iterations           | 528          |
|    time_elapsed         | 969          |
|    total_timesteps      | 1081344      |
| train/                  |              |
|    approx_kl            | 0.0061794305 |
|    clip_fraction        | 0.0479       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.704       |
|    explained_variance   | 0.942        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0137       |
|    n_updates            | 5270         |
|    policy_gradient_loss | -0.000522    |
|    std                  | 0.31         |
|    value_loss           | 0.258        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 870         |
|    ep_rew_mean          | -38.4       |
| time/                   |             |
|    fps                  | 1115        |
|    iterations           | 529         |
|    time_elapsed         | 970         |
|    total_timesteps      | 1083392     |
| train/                  |             |
|    approx_kl            | 0.004114601 |
|    clip_fraction        | 0.0546      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.704      |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0297      |
|    n_updates            | 5280        |
|    policy_gradient_loss | -0.000639   |
|    std                  | 0.312       |
|    value_loss           | 0.104       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 879         |
|    ep_rew_mean          | -40         |
| time/                   |             |
|    fps                  | 1116        |
|    iterations           | 530         |
|    time_elapsed         | 972         |
|    total_timesteps      | 1085440     |
| train/                  |             |
|    approx_kl            | 0.008621236 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.705      |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00305    |
|    n_updates            | 5290        |
|    policy_gradient_loss | -0.00293    |
|    std                  | 0.311       |
|    value_loss           | 0.0427      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 879         |
|    ep_rew_mean          | -39.5       |
| time/                   |             |
|    fps                  | 1116        |
|    iterations           | 531         |
|    time_elapsed         | 973         |
|    total_timesteps      | 1087488     |
| train/                  |             |
|    approx_kl            | 0.011742964 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.71       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0131     |
|    n_updates            | 5300        |
|    policy_gradient_loss | -0.00538    |
|    std                  | 0.313       |
|    value_loss           | 0.012       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 888          |
|    ep_rew_mean          | -41.2        |
| time/                   |              |
|    fps                  | 1117         |
|    iterations           | 532          |
|    time_elapsed         | 975          |
|    total_timesteps      | 1089536      |
| train/                  |              |
|    approx_kl            | 0.0077677537 |
|    clip_fraction        | 0.0746       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.72        |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0215       |
|    n_updates            | 5310         |
|    policy_gradient_loss | -0.00247     |
|    std                  | 0.314        |
|    value_loss           | 0.0699       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 897         |
|    ep_rew_mean          | -43.3       |
| time/                   |             |
|    fps                  | 1117        |
|    iterations           | 533         |
|    time_elapsed         | 976         |
|    total_timesteps      | 1091584     |
| train/                  |             |
|    approx_kl            | 0.010739537 |
|    clip_fraction        | 0.0875      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.703      |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0015     |
|    n_updates            | 5320        |
|    policy_gradient_loss | -0.00205    |
|    std                  | 0.311       |
|    value_loss           | 0.0247      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 897         |
|    ep_rew_mean          | -42.6       |
| time/                   |             |
|    fps                  | 1118        |
|    iterations           | 534         |
|    time_elapsed         | 977         |
|    total_timesteps      | 1093632     |
| train/                  |             |
|    approx_kl            | 0.003939544 |
|    clip_fraction        | 0.0766      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.683      |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -9.01e-05   |
|    n_updates            | 5330        |
|    policy_gradient_loss | -0.00128    |
|    std                  | 0.311       |
|    value_loss           | 0.139       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 895         |
|    ep_rew_mean          | -42.3       |
| time/                   |             |
|    fps                  | 1118        |
|    iterations           | 535         |
|    time_elapsed         | 979         |
|    total_timesteps      | 1095680     |
| train/                  |             |
|    approx_kl            | 0.007120005 |
|    clip_fraction        | 0.0653      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.681      |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0243      |
|    n_updates            | 5340        |
|    policy_gradient_loss | -0.000414   |
|    std                  | 0.311       |
|    value_loss           | 0.0812      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 895         |
|    ep_rew_mean          | -42.7       |
| time/                   |             |
|    fps                  | 1119        |
|    iterations           | 536         |
|    time_elapsed         | 980         |
|    total_timesteps      | 1097728     |
| train/                  |             |
|    approx_kl            | 0.007674044 |
|    clip_fraction        | 0.0666      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.67       |
|    explained_variance   | 0.446       |
|    learning_rate        | 0.0003      |
|    loss                 | 22.1        |
|    n_updates            | 5350        |
|    policy_gradient_loss | -0.00182    |
|    std                  | 0.309       |
|    value_loss           | 19.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 895         |
|    ep_rew_mean          | -42.7       |
| time/                   |             |
|    fps                  | 1119        |
|    iterations           | 537         |
|    time_elapsed         | 982         |
|    total_timesteps      | 1099776     |
| train/                  |             |
|    approx_kl            | 0.007412412 |
|    clip_fraction        | 0.0809      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.648      |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0336      |
|    n_updates            | 5360        |
|    policy_gradient_loss | -0.000598   |
|    std                  | 0.307       |
|    value_loss           | 0.03        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 895          |
|    ep_rew_mean          | -43.3        |
| time/                   |              |
|    fps                  | 1120         |
|    iterations           | 538          |
|    time_elapsed         | 983          |
|    total_timesteps      | 1101824      |
| train/                  |              |
|    approx_kl            | 0.0053161546 |
|    clip_fraction        | 0.0668       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.656       |
|    explained_variance   | 0.954        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.021       |
|    n_updates            | 5370         |
|    policy_gradient_loss | -4.69e-05    |
|    std                  | 0.309        |
|    value_loss           | 0.134        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 895          |
|    ep_rew_mean          | -44          |
| time/                   |              |
|    fps                  | 1120         |
|    iterations           | 539          |
|    time_elapsed         | 984          |
|    total_timesteps      | 1103872      |
| train/                  |              |
|    approx_kl            | 0.0070296293 |
|    clip_fraction        | 0.0583       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.651       |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00385      |
|    n_updates            | 5380         |
|    policy_gradient_loss | -0.00248     |
|    std                  | 0.306        |
|    value_loss           | 0.235        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 895         |
|    ep_rew_mean          | -44.4       |
| time/                   |             |
|    fps                  | 1121        |
|    iterations           | 540         |
|    time_elapsed         | 986         |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.008787467 |
|    clip_fraction        | 0.0933      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.636      |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0177      |
|    n_updates            | 5390        |
|    policy_gradient_loss | -0.00456    |
|    std                  | 0.306       |
|    value_loss           | 0.116       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 903         |
|    ep_rew_mean          | -45.9       |
| time/                   |             |
|    fps                  | 1122        |
|    iterations           | 541         |
|    time_elapsed         | 987         |
|    total_timesteps      | 1107968     |
| train/                  |             |
|    approx_kl            | 0.007118893 |
|    clip_fraction        | 0.0698      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.657      |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0604      |
|    n_updates            | 5400        |
|    policy_gradient_loss | -0.00302    |
|    std                  | 0.31        |
|    value_loss           | 0.608       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 909          |
|    ep_rew_mean          | -47.7        |
| time/                   |              |
|    fps                  | 1122         |
|    iterations           | 542          |
|    time_elapsed         | 988          |
|    total_timesteps      | 1110016      |
| train/                  |              |
|    approx_kl            | 0.0100791585 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.692       |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0393       |
|    n_updates            | 5410         |
|    policy_gradient_loss | 7.54e-05     |
|    std                  | 0.313        |
|    value_loss           | 0.108        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 928         |
|    ep_rew_mean          | -51.1       |
| time/                   |             |
|    fps                  | 1123        |
|    iterations           | 543         |
|    time_elapsed         | 990         |
|    total_timesteps      | 1112064     |
| train/                  |             |
|    approx_kl            | 0.009581278 |
|    clip_fraction        | 0.0981      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.713      |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00974     |
|    n_updates            | 5420        |
|    policy_gradient_loss | -0.0039     |
|    std                  | 0.315       |
|    value_loss           | 0.0175      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 928          |
|    ep_rew_mean          | -50.7        |
| time/                   |              |
|    fps                  | 1123         |
|    iterations           | 544          |
|    time_elapsed         | 991          |
|    total_timesteps      | 1114112      |
| train/                  |              |
|    approx_kl            | 0.0048035244 |
|    clip_fraction        | 0.0819       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.711       |
|    explained_variance   | 0.745        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.05         |
|    n_updates            | 5430         |
|    policy_gradient_loss | 0.00137      |
|    std                  | 0.314        |
|    value_loss           | 0.0476       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 936         |
|    ep_rew_mean          | -52.3       |
| time/                   |             |
|    fps                  | 1124        |
|    iterations           | 545         |
|    time_elapsed         | 992         |
|    total_timesteps      | 1116160     |
| train/                  |             |
|    approx_kl            | 0.010116841 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.7        |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0132     |
|    n_updates            | 5440        |
|    policy_gradient_loss | -0.00494    |
|    std                  | 0.312       |
|    value_loss           | 0.0298      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 927          |
|    ep_rew_mean          | -50.8        |
| time/                   |              |
|    fps                  | 1124         |
|    iterations           | 546          |
|    time_elapsed         | 994          |
|    total_timesteps      | 1118208      |
| train/                  |              |
|    approx_kl            | 0.0066669397 |
|    clip_fraction        | 0.0542       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.676       |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00144     |
|    n_updates            | 5450         |
|    policy_gradient_loss | -0.00273     |
|    std                  | 0.309        |
|    value_loss           | 0.119        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 927          |
|    ep_rew_mean          | -50.9        |
| time/                   |              |
|    fps                  | 1125         |
|    iterations           | 547          |
|    time_elapsed         | 995          |
|    total_timesteps      | 1120256      |
| train/                  |              |
|    approx_kl            | 0.0067298445 |
|    clip_fraction        | 0.0601       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.656       |
|    explained_variance   | 0.522        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.692        |
|    n_updates            | 5460         |
|    policy_gradient_loss | -0.00178     |
|    std                  | 0.307        |
|    value_loss           | 16.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 930         |
|    ep_rew_mean          | -52.8       |
| time/                   |             |
|    fps                  | 1125        |
|    iterations           | 548         |
|    time_elapsed         | 997         |
|    total_timesteps      | 1122304     |
| train/                  |             |
|    approx_kl            | 0.005423407 |
|    clip_fraction        | 0.0681      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.635      |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000891    |
|    n_updates            | 5470        |
|    policy_gradient_loss | -0.000863   |
|    std                  | 0.305       |
|    value_loss           | 0.0743      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 930          |
|    ep_rew_mean          | -53.2        |
| time/                   |              |
|    fps                  | 1126         |
|    iterations           | 549          |
|    time_elapsed         | 998          |
|    total_timesteps      | 1124352      |
| train/                  |              |
|    approx_kl            | 0.0108249225 |
|    clip_fraction        | 0.113        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.601       |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0284       |
|    n_updates            | 5480         |
|    policy_gradient_loss | -0.0079      |
|    std                  | 0.301        |
|    value_loss           | 0.198        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 930         |
|    ep_rew_mean          | -53         |
| time/                   |             |
|    fps                  | 1126        |
|    iterations           | 550         |
|    time_elapsed         | 999         |
|    total_timesteps      | 1126400     |
| train/                  |             |
|    approx_kl            | 0.005585895 |
|    clip_fraction        | 0.0449      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.556      |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00765     |
|    n_updates            | 5490        |
|    policy_gradient_loss | -0.00212    |
|    std                  | 0.295       |
|    value_loss           | 0.371       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 940         |
|    ep_rew_mean          | -55.3       |
| time/                   |             |
|    fps                  | 1127        |
|    iterations           | 551         |
|    time_elapsed         | 1001        |
|    total_timesteps      | 1128448     |
| train/                  |             |
|    approx_kl            | 0.009246385 |
|    clip_fraction        | 0.0657      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.552      |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0356      |
|    n_updates            | 5500        |
|    policy_gradient_loss | 9.1e-05     |
|    std                  | 0.301       |
|    value_loss           | 0.0682      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 940          |
|    ep_rew_mean          | -55.5        |
| time/                   |              |
|    fps                  | 1127         |
|    iterations           | 552          |
|    time_elapsed         | 1002         |
|    total_timesteps      | 1130496      |
| train/                  |              |
|    approx_kl            | 0.0069990526 |
|    clip_fraction        | 0.0589       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.567       |
|    explained_variance   | 0.932        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0338       |
|    n_updates            | 5510         |
|    policy_gradient_loss | 0.00214      |
|    std                  | 0.299        |
|    value_loss           | 0.645        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
