--- Starting RL Agent Training (Local) ---
Algorithm: PPO, Timesteps: 2000000
Hyperparameters: {'policy_type': 'MlpPolicy', 'total_timesteps': 2000000, 'env_name': 'OT2Env-v2', 'algorithm': 'PPO', 'learning_rate': 0.0003, 'n_steps': 2048, 'batch_size': 64, 'n_epochs': 10, 'gamma': 0.99, 'gae_lambda': 0.95, 'clip_range': 0.2}
C:\Users\dari\anaconda3\envs\block_b\lib\site-packages\gymnasium\spaces\box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\Users\dari\anaconda3\envs\block_b\lib\site-packages\gymnasium\spaces\box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/9cmw4xbh\PPO_1
----------------------------------
| rollout/           |           |
|    approx_kl            | 0.002830969 |
|    clip_fraction        | 0.00371     |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.21       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.62e+03    |
|    n_updates            | 5300        |
|    policy_gradient_loss | -5.78e-06   |
|    std                  | 0.711       |
|    value_loss           | 7.2e+03     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.06e+04    |
| time/                   |              |
|    fps                  | 1489         |
|    iterations           | 532          |
|    time_elapsed         | 731          |
|    total_timesteps      | 1089536      |
| train/                  |              |
|    approx_kl            | 0.0023967628 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.19        |
|    explained_variance   | 0.768        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.14e+03     |
|    n_updates            | 5310         |
|    policy_gradient_loss | -0.00235     |
|    std                  | 0.705        |
|    value_loss           | 7.95e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.06e+04    |
| time/                   |              |
|    fps                  | 1489         |
|    iterations           | 533          |
|    time_elapsed         | 733          |
|    total_timesteps      | 1091584      |
| train/                  |              |
|    approx_kl            | 0.0026906074 |
|    clip_fraction        | 0.0117       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.17        |
|    explained_variance   | 0.342        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.61e+03     |
|    n_updates            | 5320         |
|    policy_gradient_loss | -0.000497    |
|    std                  | 0.703        |
|    value_loss           | 7.67e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -2.06e+04   |
| time/                   |             |
|    fps                  | 1489        |
|    iterations           | 534         |
|    time_elapsed         | 734         |
|    total_timesteps      | 1093632     |
| train/                  |             |
|    approx_kl            | 0.003254108 |
|    clip_fraction        | 0.00503     |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.17       |
|    explained_variance   | 0.419       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.08e+03    |
|    n_updates            | 5330        |
|    policy_gradient_loss | -0.00121    |
|    std                  | 0.704       |
|    value_loss           | 1.4e+04     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -2.06e+04   |
| time/                   |             |
|    fps                  | 1489        |
|    iterations           | 535         |
|    time_elapsed         | 735         |
|    total_timesteps      | 1095680     |
| train/                  |             |
|    approx_kl            | 0.006062896 |
|    clip_fraction        | 0.0243      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.17       |
|    explained_variance   | 0.678       |
|    learning_rate        | 0.0003      |
|    loss                 | 857         |
|    n_updates            | 5340        |
|    policy_gradient_loss | -0.00201    |
|    std                  | 0.701       |
|    value_loss           | 1.97e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.06e+04    |
| time/                   |              |
|    fps                  | 1489         |
|    iterations           | 536          |
|    time_elapsed         | 737          |
|    total_timesteps      | 1097728      |
| train/                  |              |
|    approx_kl            | 0.0045875194 |
|    clip_fraction        | 0.0244       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.17        |
|    explained_variance   | 0.808        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.61e+03     |
|    n_updates            | 5350         |
|    policy_gradient_loss | -0.00186     |
|    std                  | 0.7          |
|    value_loss           | 7.97e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.07e+04    |
| time/                   |              |
|    fps                  | 1489         |
|    iterations           | 537          |
|    time_elapsed         | 738          |
|    total_timesteps      | 1099776      |
| train/                  |              |
|    approx_kl            | 0.0058635348 |
|    clip_fraction        | 0.036        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.15        |
|    explained_variance   | 0.823        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.55e+03     |
|    n_updates            | 5360         |
|    policy_gradient_loss | -0.00451     |
|    std                  | 0.694        |
|    value_loss           | 1.36e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -2.05e+04   |
| time/                   |             |
|    fps                  | 1489        |
|    iterations           | 538         |
|    time_elapsed         | 739         |
|    total_timesteps      | 1101824     |
| train/                  |             |
|    approx_kl            | 0.004060019 |
|    clip_fraction        | 0.0102      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.12       |
|    explained_variance   | 0.166       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.21e+03    |
|    n_updates            | 5370        |
|    policy_gradient_loss | -0.00205    |
|    std                  | 0.688       |
|    value_loss           | 1.7e+04     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -2.04e+04   |
| time/                   |             |
|    fps                  | 1489        |
|    iterations           | 539         |
|    time_elapsed         | 741         |
|    total_timesteps      | 1103872     |
| train/                  |             |
|    approx_kl            | 0.003985406 |
|    clip_fraction        | 0.0197      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.11       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.15e+03    |
|    n_updates            | 5380        |
|    policy_gradient_loss | -0.000535   |
|    std                  | 0.688       |
|    value_loss           | 6.2e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -2.03e+04   |
| time/                   |             |
|    fps                  | 1489        |
|    iterations           | 540         |
|    time_elapsed         | 742         |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.003970735 |
|    clip_fraction        | 0.00254     |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.11       |
|    explained_variance   | 0.771       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.23e+03    |
|    n_updates            | 5390        |
|    policy_gradient_loss | -0.00116    |
|    std                  | 0.687       |
|    value_loss           | 1.41e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -2.03e+04   |
| time/                   |             |
|    fps                  | 1489        |
|    iterations           | 541         |
|    time_elapsed         | 744         |
|    total_timesteps      | 1107968     |
| train/                  |             |
|    approx_kl            | 0.003372674 |
|    clip_fraction        | 0.0119      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.1        |
|    explained_variance   | -0.179      |
|    learning_rate        | 0.0003      |
|    loss                 | 974         |
|    n_updates            | 5400        |
|    policy_gradient_loss | -0.000686   |
|    std                  | 0.686       |
|    value_loss           | 5.3e+03     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.01e+04    |
| time/                   |              |
|    fps                  | 1489         |
|    iterations           | 542          |
|    time_elapsed         | 745          |
|    total_timesteps      | 1110016      |
| train/                  |              |
|    approx_kl            | 0.0035185541 |
|    clip_fraction        | 0.0064       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.1         |
|    explained_variance   | 0.897        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.89e+03     |
|    n_updates            | 5410         |
|    policy_gradient_loss | -0.000682    |
|    std                  | 0.685        |
|    value_loss           | 5.83e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -2.02e+04   |
| time/                   |             |
|    fps                  | 1489        |
|    iterations           | 543         |
|    time_elapsed         | 746         |
|    total_timesteps      | 1112064     |
| train/                  |             |
|    approx_kl            | 0.001699535 |
|    clip_fraction        | 0.0168      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.09       |
|    explained_variance   | 0.539       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.48e+03    |
|    n_updates            | 5420        |
|    policy_gradient_loss | -0.00192    |
|    std                  | 0.683       |
|    value_loss           | 7.78e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -2.04e+04   |
| time/                   |             |
|    fps                  | 1489        |
|    iterations           | 544         |
|    time_elapsed         | 748         |
|    total_timesteps      | 1114112     |
| train/                  |             |
|    approx_kl            | 0.003987441 |
|    clip_fraction        | 0.00591     |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.08       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.3e+03     |
|    n_updates            | 5430        |
|    policy_gradient_loss | -0.0026     |
|    std                  | 0.68        |
|    value_loss           | 8.86e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.02e+04    |
| time/                   |              |
|    fps                  | 1489         |
|    iterations           | 545          |
|    time_elapsed         | 749          |
|    total_timesteps      | 1116160      |
| train/                  |              |
|    approx_kl            | 0.0070892232 |
|    clip_fraction        | 0.0325       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.06        |
|    explained_variance   | 0.816        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.74e+03     |
|    n_updates            | 5440         |
|    policy_gradient_loss | -0.00169     |
|    std                  | 0.675        |
|    value_loss           | 8.88e+03     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -2.01e+04  |
| time/                   |            |
|    fps                  | 1489       |
|    iterations           | 546        |
|    time_elapsed         | 750        |
|    total_timesteps      | 1118208    |
| train/                  |            |
|    approx_kl            | 0.00416891 |
|    clip_fraction        | 0.0114     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.05      |
|    explained_variance   | 0.251      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.04e+03   |
|    n_updates            | 5450       |
|    policy_gradient_loss | -0.00188   |
|    std                  | 0.673      |
|    value_loss           | 6.12e+03   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.99e+04    |
| time/                   |              |
|    fps                  | 1488         |
|    iterations           | 547          |
|    time_elapsed         | 752          |
|    total_timesteps      | 1120256      |
| train/                  |              |
|    approx_kl            | 0.0033584735 |
|    clip_fraction        | 0.0144       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.04        |
|    explained_variance   | 0.746        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.14e+03     |
|    n_updates            | 5460         |
|    policy_gradient_loss | -0.00225     |
|    std                  | 0.674        |
|    value_loss           | 8.54e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -1.97e+04   |
| time/                   |             |
|    fps                  | 1489        |
|    iterations           | 548         |
|    time_elapsed         | 753         |
|    total_timesteps      | 1122304     |
| train/                  |             |
|    approx_kl            | 0.007011868 |
|    clip_fraction        | 0.0241      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.05       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | 974         |
|    n_updates            | 5470        |
|    policy_gradient_loss | -0.0019     |
|    std                  | 0.675       |
|    value_loss           | 6.28e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -1.98e+04   |
| time/                   |             |
|    fps                  | 1489        |
|    iterations           | 549         |
|    time_elapsed         | 755         |
|    total_timesteps      | 1124352     |
| train/                  |             |
|    approx_kl            | 0.005216144 |
|    clip_fraction        | 0.0198      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.04       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.06e+03    |
|    n_updates            | 5480        |
|    policy_gradient_loss | -0.00182    |
|    std                  | 0.669       |
|    value_loss           | 1.79e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.97e+04    |
| time/                   |              |
|    fps                  | 1488         |
|    iterations           | 550          |
|    time_elapsed         | 756          |
|    total_timesteps      | 1126400      |
| train/                  |              |
|    approx_kl            | 0.0039070575 |
|    clip_fraction        | 0.0209       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.02        |
|    explained_variance   | 0.919        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.76e+03     |
|    n_updates            | 5490         |
|    policy_gradient_loss | -0.00268     |
|    std                  | 0.663        |
|    value_loss           | 2.7e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.98e+04    |
| time/                   |              |
|    fps                  | 1488         |
|    iterations           | 551          |
|    time_elapsed         | 757          |
|    total_timesteps      | 1128448      |
| train/                  |              |
|    approx_kl            | 0.0062578167 |
|    clip_fraction        | 0.0494       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.01        |
|    explained_variance   | 0.746        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.6e+03      |
|    n_updates            | 5500         |
|    policy_gradient_loss | -0.00388     |
|    std                  | 0.668        |
|    value_loss           | 3.3e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.97e+04    |
| time/                   |              |
|    fps                  | 1488         |
|    iterations           | 552          |
|    time_elapsed         | 759          |
|    total_timesteps      | 1130496      |
| train/                  |              |
|    approx_kl            | 0.0041915816 |
|    clip_fraction        | 0.0225       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.03        |
|    explained_variance   | 0.115        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.56e+03     |
|    n_updates            | 5510         |
|    policy_gradient_loss | -0.00281     |
|    std                  | 0.668        |
|    value_loss           | 1.26e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.95e+04    |
| time/                   |              |
|    fps                  | 1488         |
|    iterations           | 553          |
|    time_elapsed         | 760          |
|    total_timesteps      | 1132544      |
| train/                  |              |
|    approx_kl            | 0.0032960968 |
|    clip_fraction        | 0.0146       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.05        |
|    explained_variance   | 0.453        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.44e+03     |
|    n_updates            | 5520         |
|    policy_gradient_loss | -0.0021      |
|    std                  | 0.677        |
|    value_loss           | 1.09e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.94e+04    |
| time/                   |              |
|    fps                  | 1488         |
|    iterations           | 554          |
|    time_elapsed         | 762          |
|    total_timesteps      | 1134592      |
| train/                  |              |
|    approx_kl            | 0.0066265473 |
|    clip_fraction        | 0.0357       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.06        |
|    explained_variance   | 0.694        |
|    learning_rate        | 0.0003       |
|    loss                 | 593          |
|    n_updates            | 5530         |
|    policy_gradient_loss | -0.00404     |
|    std                  | 0.677        |
|    value_loss           | 5.16e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -1.94e+04   |
| time/                   |             |
|    fps                  | 1488        |
|    iterations           | 555         |
|    time_elapsed         | 763         |
|    total_timesteps      | 1136640     |
| train/                  |             |
|    approx_kl            | 0.004159434 |
|    clip_fraction        | 0.0139      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.06       |
|    explained_variance   | 0.66        |
|    learning_rate        | 0.0003      |
|    loss                 | 954         |
|    n_updates            | 5540        |
|    policy_gradient_loss | -0.000698   |
|    std                  | 0.678       |
|    value_loss           | 3.21e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.93e+04    |
| time/                   |              |
|    fps                  | 1489         |
|    iterations           | 556          |
|    time_elapsed         | 764          |
|    total_timesteps      | 1138688      |
| train/                  |              |
|    approx_kl            | 0.0041358145 |
|    clip_fraction        | 0.021        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.06        |
|    explained_variance   | 0.816        |
|    learning_rate        | 0.0003       |
|    loss                 | 752          |
|    n_updates            | 5550         |
|    policy_gradient_loss | -0.0025      |
|    std                  | 0.674        |
|    value_loss           | 2.24e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.93e+04    |
| time/                   |              |
|    fps                  | 1488         |
|    iterations           | 557          |
|    time_elapsed         | 766          |
|    total_timesteps      | 1140736      |
| train/                  |              |
|    approx_kl            | 0.0043395646 |
|    clip_fraction        | 0.021        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.07        |
|    explained_variance   | 0.112        |
|    learning_rate        | 0.0003       |
|    loss                 | 757          |
|    n_updates            | 5560         |
|    policy_gradient_loss | -0.00349     |
|    std                  | 0.687        |
|    value_loss           | 3.03e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.93e+04    |
| time/                   |              |
|    fps                  | 1488         |
|    iterations           | 558          |
|    time_elapsed         | 767          |
|    total_timesteps      | 1142784      |
| train/                  |              |
|    approx_kl            | 0.0052417107 |
|    clip_fraction        | 0.02         |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.1         |
|    explained_variance   | 0.947        |
|    learning_rate        | 0.0003       |
|    loss                 | 413          |
|    n_updates            | 5570         |
|    policy_gradient_loss | -0.00194     |
|    std                  | 0.689        |
|    value_loss           | 1.87e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.92e+04    |
| time/                   |              |
|    fps                  | 1489         |
|    iterations           | 559          |
|    time_elapsed         | 768          |
|    total_timesteps      | 1144832      |
| train/                  |              |
|    approx_kl            | 0.0044361623 |
|    clip_fraction        | 0.0102       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.11        |
|    explained_variance   | 0.652        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.04e+03     |
|    n_updates            | 5580         |
|    policy_gradient_loss | -0.00264     |
|    std                  | 0.691        |
|    value_loss           | 5.12e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.93e+04    |
| time/                   |              |
|    fps                  | 1489         |
|    iterations           | 560          |
|    time_elapsed         | 770          |
|    total_timesteps      | 1146880      |
| train/                  |              |
|    approx_kl            | 0.0059909145 |
|    clip_fraction        | 0.0438       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.11        |
|    explained_variance   | 0.966        |
|    learning_rate        | 0.0003       |
|    loss                 | 648          |
|    n_updates            | 5590         |
|    policy_gradient_loss | -0.00358     |
|    std                  | 0.689        |
|    value_loss           | 1.37e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.93e+04    |
| time/                   |              |
|    fps                  | 1489         |
|    iterations           | 561          |
|    time_elapsed         | 771          |
|    total_timesteps      | 1148928      |
| train/                  |              |
|    approx_kl            | 0.0046235328 |
|    clip_fraction        | 0.0229       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.11        |
|    explained_variance   | 0.449        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.19e+03     |
|    n_updates            | 5600         |
|    policy_gradient_loss | -0.0023      |
|    std                  | 0.691        |
|    value_loss           | 8.19e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.93e+04    |
| time/                   |              |
|    fps                  | 1489         |
|    iterations           | 562          |
|    time_elapsed         | 772          |
|    total_timesteps      | 1150976      |
| train/                  |              |
|    approx_kl            | 0.0058477996 |
|    clip_fraction        | 0.0296       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.12        |
|    explained_variance   | 0.583        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.99e+03     |
|    n_updates            | 5610         |
|    policy_gradient_loss | -0.00364     |
|    std                  | 0.691        |
|    value_loss           | 1.3e+04      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -1.92e+04   |
| time/                   |             |
|    fps                  | 1489        |
|    iterations           | 563         |
|    time_elapsed         | 774         |
|    total_timesteps      | 1153024     |
| train/                  |             |
|    approx_kl            | 0.006385305 |
|    clip_fraction        | 0.0375      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.1        |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.31e+03    |
|    n_updates            | 5620        |
|    policy_gradient_loss | -0.00365    |
|    std                  | 0.683       |
|    value_loss           | 3.43e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -1.92e+04   |
| time/                   |             |
|    fps                  | 1489        |
|    iterations           | 564         |
|    time_elapsed         | 775         |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.004144486 |
|    clip_fraction        | 0.0177      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.07       |
|    explained_variance   | 0.476       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16e+03    |
|    n_updates            | 5630        |
|    policy_gradient_loss | -0.00141    |
|    std                  | 0.681       |
|    value_loss           | 3.6e+03     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.92e+04    |
| time/                   |              |
|    fps                  | 1489         |
|    iterations           | 565          |
|    time_elapsed         | 776          |
|    total_timesteps      | 1157120      |
| train/                  |              |
|    approx_kl            | 0.0043875906 |
|    clip_fraction        | 0.0255       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.05        |
|    explained_variance   | 0.893        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.75e+03     |
|    n_updates            | 5640         |
|    policy_gradient_loss | -0.000883    |
|    std                  | 0.676        |
|    value_loss           | 2.92e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.92e+04    |
| time/                   |              |
|    fps                  | 1489         |
|    iterations           | 566          |
|    time_elapsed         | 778          |
|    total_timesteps      | 1159168      |
| train/                  |              |
|    approx_kl            | 0.0031743478 |
|    clip_fraction        | 0.0414       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.03        |
|    explained_variance   | 0.736        |
|    learning_rate        | 0.0003       |
|    loss                 | 228          |
|    n_updates            | 5650         |
|    policy_gradient_loss | -0.00396     |
|    std                  | 0.674        |
|    value_loss           | 3.51e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.91e+04    |
| time/                   |              |
|    fps                  | 1489         |
|    iterations           | 567          |
|    time_elapsed         | 779          |
|    total_timesteps      | 1161216      |
| train/                  |              |
|    approx_kl            | 0.0048191636 |
|    clip_fraction        | 0.0291       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.03        |
|    explained_variance   | 0.932        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.13e+03     |
|    n_updates            | 5660         |
|    policy_gradient_loss | -0.00224     |
|    std                  | 0.673        |
|    value_loss           | 3.87e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -1.9e+04    |
| time/                   |             |
|    fps                  | 1489        |
|    iterations           | 568         |
|    time_elapsed         | 781         |
|    total_timesteps      | 1163264     |
| train/                  |             |
|    approx_kl            | 0.004975041 |
|    clip_fraction        | 0.045       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.02       |
|    explained_variance   | 0.626       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.51e+03    |
|    n_updates            | 5670        |
|    policy_gradient_loss | -0.00318    |
|    std                  | 0.672       |
|    value_loss           | 4.94e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -1.9e+04    |
| time/                   |             |
|    fps                  | 1489        |
|    iterations           | 569         |
|    time_elapsed         | 782         |
|    total_timesteps      | 1165312     |
| train/                  |             |
|    approx_kl            | 0.007094889 |
|    clip_fraction        | 0.0458      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.02       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | 896         |
|    n_updates            | 5680        |
|    policy_gradient_loss | -0.0019     |
|    std                  | 0.671       |
|    value_loss           | 2.6e+03     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.9e+04     |
| time/                   |              |
|    fps                  | 1489         |
|    iterations           | 570          |
|    time_elapsed         | 783          |
|    total_timesteps      | 1167360      |
| train/                  |              |
|    approx_kl            | 0.0074571283 |
|    clip_fraction        | 0.0428       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.01        |
|    explained_variance   | 0.895        |
|    learning_rate        | 0.0003       |
|    loss                 | 400          |
|    n_updates            | 5690         |
|    policy_gradient_loss | -0.00398     |
|    std                  | 0.666        |
|    value_loss           | 8.85e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.89e+04    |
| time/                   |              |
|    fps                  | 1489         |
|    iterations           | 571          |
|    time_elapsed         | 785          |
|    total_timesteps      | 1169408      |
| train/                  |              |
|    approx_kl            | 0.0040473724 |
|    clip_fraction        | 0.0158       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3           |
|    explained_variance   | 0.859        |
|    learning_rate        | 0.0003       |
|    loss                 | 645          |
|    n_updates            | 5700         |
|    policy_gradient_loss | -0.00192     |
|    std                  | 0.663        |
|    value_loss           | 2.35e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.89e+04    |
| time/                   |              |
|    fps                  | 1489         |
|    iterations           | 572          |
|    time_elapsed         | 786          |
|    total_timesteps      | 1171456      |
| train/                  |              |
|    approx_kl            | 0.0058102347 |
|    clip_fraction        | 0.0479       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3           |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0003       |
|    loss                 | 601          |
|    n_updates            | 5710         |
|    policy_gradient_loss | -0.00274     |
|    std                  | 0.672        |
|    value_loss           | 994          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
