--- Starting RL Agent Training (Local) ---
Algorithm: PPO, Timesteps: 500000
Hyperparameters: {'policy_type': 'MlpPolicy', 'total_timesteps': 500000, 'env_name': 'OT2Env-v2', 'algorithm': 'PPO', 'learning_rate': 0.0003, 'n_steps': 2048, 'batch_size': 64, 'n_epochs': 10, 'gamma': 0.99, 'gae_lambda': 0.95, 'clip_range': 0.2}
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/dccw26dy\PPO_1
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.93       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00445     |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.00658    |
|    std                  | 0.903       |
|    value_loss           | 0.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 918         |
|    ep_rew_mean          | -55.3       |
| time/                   |             |
|    fps                  | 1284        |
|    iterations           | 125         |
|    time_elapsed         | 199         |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.006543101 |
|    clip_fraction        | 0.0331      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.94       |
|    explained_variance   | 0.14        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.759       |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.00143    |
|    std                  | 0.904       |
|    value_loss           | 44.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 909         |
|    ep_rew_mean          | -54.3       |
| time/                   |             |
|    fps                  | 1282        |
|    iterations           | 126         |
|    time_elapsed         | 201         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.010763435 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.93       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0231      |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.00577    |
|    std                  | 0.896       |
|    value_loss           | 0.0575      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 909          |
|    ep_rew_mean          | -53.3        |
| time/                   |              |
|    fps                  | 1280         |
|    iterations           | 127          |
|    time_elapsed         | 203          |
|    total_timesteps      | 260096       |
| train/                  |              |
|    approx_kl            | 0.0068621095 |
|    clip_fraction        | 0.0476       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.91        |
|    explained_variance   | 0.0737       |
|    learning_rate        | 0.0003       |
|    loss                 | 14.6         |
|    n_updates            | 1260         |
|    policy_gradient_loss | -0.00193     |
|    std                  | 0.895        |
|    value_loss           | 33.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 909         |
|    ep_rew_mean          | -52.5       |
| time/                   |             |
|    fps                  | 1279        |
|    iterations           | 128         |
|    time_elapsed         | 204         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.006316668 |
|    clip_fraction        | 0.0468      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.92       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0423      |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.00148    |
|    std                  | 0.9         |
|    value_loss           | 0.314       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 909         |
|    ep_rew_mean          | -51.9       |
| time/                   |             |
|    fps                  | 1278        |
|    iterations           | 129         |
|    time_elapsed         | 206         |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.006792843 |
|    clip_fraction        | 0.0733      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.92       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0291      |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.00391    |
|    std                  | 0.893       |
|    value_loss           | 0.157       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 900          |
|    ep_rew_mean          | -50          |
| time/                   |              |
|    fps                  | 1277         |
|    iterations           | 130          |
|    time_elapsed         | 208          |
|    total_timesteps      | 266240       |
| train/                  |              |
|    approx_kl            | 0.0073554516 |
|    clip_fraction        | 0.0567       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.89        |
|    explained_variance   | 0.665        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0154       |
|    n_updates            | 1290         |
|    policy_gradient_loss | -0.00268     |
|    std                  | 0.885        |
|    value_loss           | 0.223        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 891          |
|    ep_rew_mean          | -48.2        |
| time/                   |              |
|    fps                  | 1275         |
|    iterations           | 131          |
|    time_elapsed         | 210          |
|    total_timesteps      | 268288       |
| train/                  |              |
|    approx_kl            | 0.0075600157 |
|    clip_fraction        | 0.0646       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.88        |
|    explained_variance   | 0.0436       |
|    learning_rate        | 0.0003       |
|    loss                 | 44.3         |
|    n_updates            | 1300         |
|    policy_gradient_loss | -0.00107     |
|    std                  | 0.885        |
|    value_loss           | 37.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 891         |
|    ep_rew_mean          | -48.2       |
| time/                   |             |
|    fps                  | 1274        |
|    iterations           | 132         |
|    time_elapsed         | 212         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.007379127 |
|    clip_fraction        | 0.0553      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.88       |
|    explained_variance   | -0.183      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.243       |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00352    |
|    std                  | 0.886       |
|    value_loss           | 40.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 891         |
|    ep_rew_mean          | -47.8       |
| time/                   |             |
|    fps                  | 1273        |
|    iterations           | 133         |
|    time_elapsed         | 213         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.006458463 |
|    clip_fraction        | 0.0805      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.86       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0268      |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.00341    |
|    std                  | 0.874       |
|    value_loss           | 0.136       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 891          |
|    ep_rew_mean          | -48.3        |
| time/                   |              |
|    fps                  | 1272         |
|    iterations           | 134          |
|    time_elapsed         | 215          |
|    total_timesteps      | 274432       |
| train/                  |              |
|    approx_kl            | 0.0068673305 |
|    clip_fraction        | 0.0652       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.84        |
|    explained_variance   | 0.64         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00996     |
|    n_updates            | 1330         |
|    policy_gradient_loss | -0.000835    |
|    std                  | 0.875        |
|    value_loss           | 0.0486       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 891         |
|    ep_rew_mean          | -48         |
| time/                   |             |
|    fps                  | 1271        |
|    iterations           | 135         |
|    time_elapsed         | 217         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.006934974 |
|    clip_fraction        | 0.0658      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.85       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0127      |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.00283    |
|    std                  | 0.883       |
|    value_loss           | 0.0614      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 891         |
|    ep_rew_mean          | -48.1       |
| time/                   |             |
|    fps                  | 1270        |
|    iterations           | 136         |
|    time_elapsed         | 219         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.008633359 |
|    clip_fraction        | 0.0799      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.86       |
|    explained_variance   | 0.617       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000912   |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.0042     |
|    std                  | 0.876       |
|    value_loss           | 0.089       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 891         |
|    ep_rew_mean          | -48.6       |
| time/                   |             |
|    fps                  | 1270        |
|    iterations           | 137         |
|    time_elapsed         | 220         |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.007934847 |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.84       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0136      |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00735    |
|    std                  | 0.872       |
|    value_loss           | 0.0451      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 891         |
|    ep_rew_mean          | -48.5       |
| time/                   |             |
|    fps                  | 1270        |
|    iterations           | 138         |
|    time_elapsed         | 222         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.006153989 |
|    clip_fraction        | 0.0541      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.83       |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0276      |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.00424    |
|    std                  | 0.864       |
|    value_loss           | 0.0663      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 892          |
|    ep_rew_mean          | -48.3        |
| time/                   |              |
|    fps                  | 1270         |
|    iterations           | 139          |
|    time_elapsed         | 224          |
|    total_timesteps      | 284672       |
| train/                  |              |
|    approx_kl            | 0.0072379634 |
|    clip_fraction        | 0.0582       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.82        |
|    explained_variance   | 0.898        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00975     |
|    n_updates            | 1380         |
|    policy_gradient_loss | -0.00231     |
|    std                  | 0.869        |
|    value_loss           | 0.0571       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 892          |
|    ep_rew_mean          | -48.7        |
| time/                   |              |
|    fps                  | 1270         |
|    iterations           | 140          |
|    time_elapsed         | 225          |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0097855255 |
|    clip_fraction        | 0.095        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.82        |
|    explained_variance   | 0.00743      |
|    learning_rate        | 0.0003       |
|    loss                 | 8.07         |
|    n_updates            | 1390         |
|    policy_gradient_loss | -0.000808    |
|    std                  | 0.867        |
|    value_loss           | 44.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 892         |
|    ep_rew_mean          | -48.7       |
| time/                   |             |
|    fps                  | 1269        |
|    iterations           | 141         |
|    time_elapsed         | 227         |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.008054048 |
|    clip_fraction        | 0.0823      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.82       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0153      |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00465    |
|    std                  | 0.868       |
|    value_loss           | 0.0333      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 894          |
|    ep_rew_mean          | -50          |
| time/                   |              |
|    fps                  | 1268         |
|    iterations           | 142          |
|    time_elapsed         | 229          |
|    total_timesteps      | 290816       |
| train/                  |              |
|    approx_kl            | 0.0070821326 |
|    clip_fraction        | 0.0792       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.82        |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0141       |
|    n_updates            | 1410         |
|    policy_gradient_loss | -0.00394     |
|    std                  | 0.861        |
|    value_loss           | 0.0298       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 887         |
|    ep_rew_mean          | -48.8       |
| time/                   |             |
|    fps                  | 1267        |
|    iterations           | 143         |
|    time_elapsed         | 231         |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.008142585 |
|    clip_fraction        | 0.0718      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.81       |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.012       |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.00282    |
|    std                  | 0.866       |
|    value_loss           | 0.0332      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 892         |
|    ep_rew_mean          | -48.3       |
| time/                   |             |
|    fps                  | 1266        |
|    iterations           | 144         |
|    time_elapsed         | 232         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.004398536 |
|    clip_fraction        | 0.0854      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.81       |
|    explained_variance   | 0.166       |
|    learning_rate        | 0.0003      |
|    loss                 | 44.9        |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.000951   |
|    std                  | 0.862       |
|    value_loss           | 39.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 900          |
|    ep_rew_mean          | -49.7        |
| time/                   |              |
|    fps                  | 1265         |
|    iterations           | 145          |
|    time_elapsed         | 234          |
|    total_timesteps      | 296960       |
| train/                  |              |
|    approx_kl            | 0.0093291635 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.8         |
|    explained_variance   | 0.0287       |
|    learning_rate        | 0.0003       |
|    loss                 | 7.65         |
|    n_updates            | 1440         |
|    policy_gradient_loss | -0.00483     |
|    std                  | 0.857        |
|    value_loss           | 41.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 894          |
|    ep_rew_mean          | -48.1        |
| time/                   |              |
|    fps                  | 1264         |
|    iterations           | 146          |
|    time_elapsed         | 236          |
|    total_timesteps      | 299008       |
| train/                  |              |
|    approx_kl            | 0.0072086025 |
|    clip_fraction        | 0.08         |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.79        |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.05         |
|    n_updates            | 1450         |
|    policy_gradient_loss | -0.00413     |
|    std                  | 0.854        |
|    value_loss           | 0.109        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 894         |
|    ep_rew_mean          | -48.5       |
| time/                   |             |
|    fps                  | 1264        |
|    iterations           | 147         |
|    time_elapsed         | 238         |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.005936348 |
|    clip_fraction        | 0.0491      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.78       |
|    explained_variance   | 0.388       |
|    learning_rate        | 0.0003      |
|    loss                 | 41          |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.00123    |
|    std                  | 0.854       |
|    value_loss           | 38.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 897         |
|    ep_rew_mean          | -49.7       |
| time/                   |             |
|    fps                  | 1263        |
|    iterations           | 148         |
|    time_elapsed         | 239         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.007353889 |
|    clip_fraction        | 0.0712      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.78       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0391      |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.00322    |
|    std                  | 0.861       |
|    value_loss           | 0.247       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 897         |
|    ep_rew_mean          | -50         |
| time/                   |             |
|    fps                  | 1263        |
|    iterations           | 149         |
|    time_elapsed         | 241         |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.008553747 |
|    clip_fraction        | 0.0729      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.77       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0519      |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.00474    |
|    std                  | 0.846       |
|    value_loss           | 0.119       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 897         |
|    ep_rew_mean          | -50         |
| time/                   |             |
|    fps                  | 1262        |
|    iterations           | 150         |
|    time_elapsed         | 243         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.010422522 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.74       |
|    explained_variance   | 0.642       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0225      |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.00748    |
|    std                  | 0.841       |
|    value_loss           | 0.101       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 897         |
|    ep_rew_mean          | -49.3       |
| time/                   |             |
|    fps                  | 1261        |
|    iterations           | 151         |
|    time_elapsed         | 245         |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.007541947 |
|    clip_fraction        | 0.0798      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.72       |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0292      |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.0029     |
|    std                  | 0.838       |
|    value_loss           | 0.0764      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 892         |
|    ep_rew_mean          | -48.6       |
| time/                   |             |
|    fps                  | 1260        |
|    iterations           | 152         |
|    time_elapsed         | 246         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.011900441 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.73       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0177      |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.00409    |
|    std                  | 0.841       |
|    value_loss           | 0.0596      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 892          |
|    ep_rew_mean          | -47.4        |
| time/                   |              |
|    fps                  | 1259         |
|    iterations           | 153          |
|    time_elapsed         | 248          |
|    total_timesteps      | 313344       |
| train/                  |              |
|    approx_kl            | 0.0032592225 |
|    clip_fraction        | 0.0293       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.73        |
|    explained_variance   | 0.113        |
|    learning_rate        | 0.0003       |
|    loss                 | 12.2         |
|    n_updates            | 1520         |
|    policy_gradient_loss | -0.00135     |
|    std                  | 0.84         |
|    value_loss           | 81.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 901         |
|    ep_rew_mean          | -49.7       |
| time/                   |             |
|    fps                  | 1258        |
|    iterations           | 154         |
|    time_elapsed         | 250         |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.008592114 |
|    clip_fraction        | 0.0666      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.72       |
|    explained_variance   | 0.331       |
|    learning_rate        | 0.0003      |
|    loss                 | 50.5        |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.00369    |
|    std                  | 0.836       |
|    value_loss           | 39.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 895         |
|    ep_rew_mean          | -48.2       |
| time/                   |             |
|    fps                  | 1257        |
|    iterations           | 155         |
|    time_elapsed         | 252         |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.007865524 |
|    clip_fraction        | 0.0822      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.7        |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0142     |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.00488    |
|    std                  | 0.831       |
|    value_loss           | 0.113       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 887         |
|    ep_rew_mean          | -47.1       |
| time/                   |             |
|    fps                  | 1256        |
|    iterations           | 156         |
|    time_elapsed         | 254         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.006187559 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.69       |
|    explained_variance   | 0.26        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.789       |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.00314    |
|    std                  | 0.828       |
|    value_loss           | 38.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 886          |
|    ep_rew_mean          | -47.4        |
| time/                   |              |
|    fps                  | 1255         |
|    iterations           | 157          |
|    time_elapsed         | 256          |
|    total_timesteps      | 321536       |
| train/                  |              |
|    approx_kl            | 0.0052366396 |
|    clip_fraction        | 0.031        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.68        |
|    explained_variance   | 0.563        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.82         |
|    n_updates            | 1560         |
|    policy_gradient_loss | -0.00182     |
|    std                  | 0.823        |
|    value_loss           | 32.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 881         |
|    ep_rew_mean          | -45.2       |
| time/                   |             |
|    fps                  | 1254        |
|    iterations           | 158         |
|    time_elapsed         | 257         |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.010235835 |
|    clip_fraction        | 0.0661      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.66       |
|    explained_variance   | 0.265       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.75        |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.00313    |
|    std                  | 0.818       |
|    value_loss           | 35.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 860          |
|    ep_rew_mean          | -40.7        |
| time/                   |              |
|    fps                  | 1253         |
|    iterations           | 159          |
|    time_elapsed         | 259          |
|    total_timesteps      | 325632       |
| train/                  |              |
|    approx_kl            | 0.0041298917 |
|    clip_fraction        | 0.0474       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.64        |
|    explained_variance   | 0.618        |
|    learning_rate        | 0.0003       |
|    loss                 | 79.9         |
|    n_updates            | 1580         |
|    policy_gradient_loss | -0.00324     |
|    std                  | 0.815        |
|    value_loss           | 33.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 860         |
|    ep_rew_mean          | -40.7       |
| time/                   |             |
|    fps                  | 1252        |
|    iterations           | 160         |
|    time_elapsed         | 261         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.007980447 |
|    clip_fraction        | 0.0521      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.63       |
|    explained_variance   | 0.129       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.8        |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.00256    |
|    std                  | 0.813       |
|    value_loss           | 100         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 860         |
|    ep_rew_mean          | -41.2       |
| time/                   |             |
|    fps                  | 1251        |
|    iterations           | 161         |
|    time_elapsed         | 263         |
|    total_timesteps      | 329728      |
| train/                  |             |
|    approx_kl            | 0.011426616 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.63       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00821     |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.0078     |
|    std                  | 0.811       |
|    value_loss           | 0.281       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 851         |
|    ep_rew_mean          | -39.4       |
| time/                   |             |
|    fps                  | 1250        |
|    iterations           | 162         |
|    time_elapsed         | 265         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.010596516 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.61       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0675      |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.00659    |
|    std                  | 0.803       |
|    value_loss           | 0.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 860         |
|    ep_rew_mean          | -41.5       |
| time/                   |             |
|    fps                  | 1249        |
|    iterations           | 163         |
|    time_elapsed         | 267         |
|    total_timesteps      | 333824      |
| train/                  |             |
|    approx_kl            | 0.008655321 |
|    clip_fraction        | 0.0748      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.59       |
|    explained_variance   | 0.0938      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.282       |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.00419    |
|    std                  | 0.801       |
|    value_loss           | 28.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 843          |
|    ep_rew_mean          | -38.1        |
| time/                   |              |
|    fps                  | 1250         |
|    iterations           | 164          |
|    time_elapsed         | 268          |
|    total_timesteps      | 335872       |
| train/                  |              |
|    approx_kl            | 0.0077365963 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.58        |
|    explained_variance   | 0.818        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0844       |
|    n_updates            | 1630         |
|    policy_gradient_loss | -0.00151     |
|    std                  | 0.799        |
|    value_loss           | 0.402        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 839         |
|    ep_rew_mean          | -37.2       |
| time/                   |             |
|    fps                  | 1251        |
|    iterations           | 165         |
|    time_elapsed         | 269         |
|    total_timesteps      | 337920      |
| train/                  |             |
|    approx_kl            | 0.006464381 |
|    clip_fraction        | 0.0781      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.58       |
|    explained_variance   | 0.214       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.7        |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.00502    |
|    std                  | 0.797       |
|    value_loss           | 65.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 839          |
|    ep_rew_mean          | -37.4        |
| time/                   |              |
|    fps                  | 1253         |
|    iterations           | 166          |
|    time_elapsed         | 271          |
|    total_timesteps      | 339968       |
| train/                  |              |
|    approx_kl            | 0.0062168874 |
|    clip_fraction        | 0.0504       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.57        |
|    explained_variance   | 0.678        |
|    learning_rate        | 0.0003       |
|    loss                 | 33.1         |
|    n_updates            | 1650         |
|    policy_gradient_loss | -0.00149     |
|    std                  | 0.793        |
|    value_loss           | 33.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 845          |
|    ep_rew_mean          | -37.2        |
| time/                   |              |
|    fps                  | 1254         |
|    iterations           | 167          |
|    time_elapsed         | 272          |
|    total_timesteps      | 342016       |
| train/                  |              |
|    approx_kl            | 0.0068030674 |
|    clip_fraction        | 0.0574       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.53        |
|    explained_variance   | 0.957        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.012        |
|    n_updates            | 1660         |
|    policy_gradient_loss | -0.00181     |
|    std                  | 0.779        |
|    value_loss           | 0.842        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 845          |
|    ep_rew_mean          | -36.8        |
| time/                   |              |
|    fps                  | 1255         |
