--- Starting RL Agent Training (Local) ---
Algorithm: PPO, Timesteps: 2000000
Hyperparameters: {'policy_type': 'MlpPolicy', 'total_timesteps': 2000000, 'env_name': 'OT2Env-v2', 'algorithm': 'PPO', 'learning_rate': 0.0001, 'n_steps': 2048, 'batch_size': 64, 'n_epochs': 10, 'gamma': 0.99, 'gae_lambda': 0.95, 'clip_range': 0.2}
C:\Users\dari\anaconda3\envs\block_b\lib\site-packages\gymnasium\spaces\box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\Users\dari\anaconda3\envs\block_b\lib\site-packages\gymnasium\spaces\box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/mder6m7a\PPO_1
----------------------------------
| rollout/           |           |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.35        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 1.25e+05     |
|    n_updates            | 4910         |
|    policy_gradient_loss | -0.000247    |
|    std                  | 1.04         |
|    value_loss           | 2.19e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.61e+04    |
| time/                   |              |
|    fps                  | 1303         |
|    iterations           | 493          |
|    time_elapsed         | 774          |
|    total_timesteps      | 1009664      |
| train/                  |              |
|    approx_kl            | 0.0002552848 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.36        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 3.73e+04     |
|    n_updates            | 4920         |
|    policy_gradient_loss | -0.000553    |
|    std                  | 1.04         |
|    value_loss           | 8.8e+04      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -2.61e+04   |
| time/                   |             |
|    fps                  | 1302        |
|    iterations           | 494         |
|    time_elapsed         | 776         |
|    total_timesteps      | 1011712     |
| train/                  |             |
|    approx_kl            | 7.44609e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.36       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 8.71e+04    |
|    n_updates            | 4930        |
|    policy_gradient_loss | -0.00022    |
|    std                  | 1.04        |
|    value_loss           | 1.58e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -2.6e+04    |
| time/                   |             |
|    fps                  | 1302        |
|    iterations           | 495         |
|    time_elapsed         | 778         |
|    total_timesteps      | 1013760     |
| train/                  |             |
|    approx_kl            | 0.001616901 |
|    clip_fraction        | 0.000244    |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.36       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 1.82e+04    |
|    n_updates            | 4940        |
|    policy_gradient_loss | -0.00177    |
|    std                  | 1.04        |
|    value_loss           | 3.44e+04    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.58e+04     |
| time/                   |               |
|    fps                  | 1302          |
|    iterations           | 496           |
|    time_elapsed         | 780           |
|    total_timesteps      | 1015808       |
| train/                  |               |
|    approx_kl            | 0.00013043283 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.36         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0001        |
|    loss                 | 2.76e+04      |
|    n_updates            | 4950          |
|    policy_gradient_loss | -0.000378     |
|    std                  | 1.04          |
|    value_loss           | 7.2e+04       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.57e+04    |
| time/                   |              |
|    fps                  | 1301         |
|    iterations           | 497          |
|    time_elapsed         | 781          |
|    total_timesteps      | 1017856      |
| train/                  |              |
|    approx_kl            | 8.913985e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.35        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 1.73e+04     |
|    n_updates            | 4960         |
|    policy_gradient_loss | -8.65e-05    |
|    std                  | 1.04         |
|    value_loss           | 3.64e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.57e+04    |
| time/                   |              |
|    fps                  | 1301         |
|    iterations           | 498          |
|    time_elapsed         | 783          |
|    total_timesteps      | 1019904      |
| train/                  |              |
|    approx_kl            | 5.667683e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.35        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 4.76e+04     |
|    n_updates            | 4970         |
|    policy_gradient_loss | -0.00025     |
|    std                  | 1.03         |
|    value_loss           | 9.17e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.57e+04     |
| time/                   |               |
|    fps                  | 1300          |
|    iterations           | 499           |
|    time_elapsed         | 785           |
|    total_timesteps      | 1021952       |
| train/                  |               |
|    approx_kl            | 0.00029097043 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.35         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0001        |
|    loss                 | 8.04e+04      |
|    n_updates            | 4980          |
|    policy_gradient_loss | -0.000832     |
|    std                  | 1.04          |
|    value_loss           | 1.7e+05       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.57e+04     |
| time/                   |               |
|    fps                  | 1300          |
|    iterations           | 500           |
|    time_elapsed         | 787           |
|    total_timesteps      | 1024000       |
| train/                  |               |
|    approx_kl            | 0.00072766776 |
|    clip_fraction        | 0.000146      |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.36         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0001        |
|    loss                 | 2.91e+04      |
|    n_updates            | 4990          |
|    policy_gradient_loss | -0.00128      |
|    std                  | 1.04          |
|    value_loss           | 6.1e+04       |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -2.58e+04   |
| time/                   |             |
|    fps                  | 1299        |
|    iterations           | 501         |
|    time_elapsed         | 789         |
|    total_timesteps      | 1026048     |
| train/                  |             |
|    approx_kl            | 0.000806425 |
|    clip_fraction        | 0.000146    |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.38       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 2.38e+04    |
|    n_updates            | 5000        |
|    policy_gradient_loss | -0.000942   |
|    std                  | 1.05        |
|    value_loss           | 4.48e+04    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.57e+04     |
| time/                   |               |
|    fps                  | 1299          |
|    iterations           | 502           |
|    time_elapsed         | 791           |
|    total_timesteps      | 1028096       |
| train/                  |               |
|    approx_kl            | 0.00039395082 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.39         |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.0001        |
|    loss                 | 3.56e+04      |
|    n_updates            | 5010          |
|    policy_gradient_loss | -0.000673     |
|    std                  | 1.05          |
|    value_loss           | 6.66e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.56e+04    |
| time/                   |              |
|    fps                  | 1299         |
|    iterations           | 503          |
|    time_elapsed         | 792          |
|    total_timesteps      | 1030144      |
| train/                  |              |
|    approx_kl            | 9.231389e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.4         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 4.6e+04      |
|    n_updates            | 5020         |
|    policy_gradient_loss | -0.000368    |
|    std                  | 1.05         |
|    value_loss           | 9.27e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.57e+04     |
| time/                   |               |
|    fps                  | 1298          |
|    iterations           | 504           |
|    time_elapsed         | 794           |
|    total_timesteps      | 1032192       |
| train/                  |               |
|    approx_kl            | 0.00075293606 |
|    clip_fraction        | 9.77e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.4          |
|    explained_variance   | 0             |
|    learning_rate        | 0.0001        |
|    loss                 | 4.06e+04      |
|    n_updates            | 5030          |
|    policy_gradient_loss | -0.00114      |
|    std                  | 1.05          |
|    value_loss           | 8.84e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.58e+04    |
| time/                   |              |
|    fps                  | 1298         |
|    iterations           | 505          |
|    time_elapsed         | 796          |
|    total_timesteps      | 1034240      |
| train/                  |              |
|    approx_kl            | 0.0004185587 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.4         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 3.71e+04     |
|    n_updates            | 5040         |
|    policy_gradient_loss | -0.000517    |
|    std                  | 1.05         |
|    value_loss           | 5.68e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.58e+04     |
| time/                   |               |
|    fps                  | 1298          |
|    iterations           | 506           |
|    time_elapsed         | 798           |
|    total_timesteps      | 1036288       |
| train/                  |               |
|    approx_kl            | 0.00023159425 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.39         |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.0001        |
|    loss                 | 3.56e+04      |
|    n_updates            | 5050          |
|    policy_gradient_loss | -0.000623     |
|    std                  | 1.05          |
|    value_loss           | 7.74e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.59e+04    |
| time/                   |              |
|    fps                  | 1297         |
|    iterations           | 507          |
|    time_elapsed         | 800          |
|    total_timesteps      | 1038336      |
| train/                  |              |
|    approx_kl            | 0.0014794238 |
|    clip_fraction        | 0.000439     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.39        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 1.99e+04     |
|    n_updates            | 5060         |
|    policy_gradient_loss | -0.0015      |
|    std                  | 1.05         |
|    value_loss           | 2.75e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.59e+04     |
| time/                   |               |
|    fps                  | 1297          |
|    iterations           | 508           |
|    time_elapsed         | 801           |
|    total_timesteps      | 1040384       |
| train/                  |               |
|    approx_kl            | 0.00019864927 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.39         |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0001        |
|    loss                 | 2.5e+04       |
|    n_updates            | 5070          |
|    policy_gradient_loss | -0.000277     |
|    std                  | 1.05          |
|    value_loss           | 5.77e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.61e+04     |
| time/                   |               |
|    fps                  | 1296          |
|    iterations           | 509           |
|    time_elapsed         | 803           |
|    total_timesteps      | 1042432       |
| train/                  |               |
|    approx_kl            | 0.00060233567 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.39         |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.0001        |
|    loss                 | 4.2e+04       |
|    n_updates            | 5080          |
|    policy_gradient_loss | -0.00112      |
|    std                  | 1.05          |
|    value_loss           | 9.02e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.6e+04      |
| time/                   |               |
|    fps                  | 1296          |
|    iterations           | 510           |
|    time_elapsed         | 805           |
|    total_timesteps      | 1044480       |
| train/                  |               |
|    approx_kl            | 6.9371046e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.39         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0001        |
|    loss                 | 9.38e+04      |
|    n_updates            | 5090          |
|    policy_gradient_loss | -0.000309     |
|    std                  | 1.05          |
|    value_loss           | 1.99e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.59e+04    |
| time/                   |              |
|    fps                  | 1296         |
|    iterations           | 511          |
|    time_elapsed         | 807          |
|    total_timesteps      | 1046528      |
| train/                  |              |
|    approx_kl            | 0.0013947062 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.39        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 2.52e+04     |
|    n_updates            | 5100         |
|    policy_gradient_loss | -0.00189     |
|    std                  | 1.05         |
|    value_loss           | 5.87e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.6e+04      |
| time/                   |               |
|    fps                  | 1295          |
|    iterations           | 512           |
|    time_elapsed         | 809           |
|    total_timesteps      | 1048576       |
| train/                  |               |
|    approx_kl            | 0.00039704284 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.39         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0001        |
|    loss                 | 3.9e+04       |
|    n_updates            | 5110          |
|    policy_gradient_loss | -0.000402     |
|    std                  | 1.05          |
|    value_loss           | 7.18e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.56e+04     |
| time/                   |               |
|    fps                  | 1295          |
|    iterations           | 513           |
|    time_elapsed         | 811           |
|    total_timesteps      | 1050624       |
| train/                  |               |
|    approx_kl            | 0.00014544764 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.38         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0001        |
|    loss                 | 4.58e+04      |
|    n_updates            | 5120          |
|    policy_gradient_loss | -0.000313     |
|    std                  | 1.05          |
|    value_loss           | 1.02e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.55e+04    |
| time/                   |              |
|    fps                  | 1295         |
|    iterations           | 514          |
|    time_elapsed         | 812          |
|    total_timesteps      | 1052672      |
| train/                  |              |
|    approx_kl            | 0.0010177274 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.39        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 2.5e+04      |
|    n_updates            | 5130         |
|    policy_gradient_loss | -0.00167     |
|    std                  | 1.05         |
|    value_loss           | 8.15e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.53e+04     |
| time/                   |               |
|    fps                  | 1294          |
|    iterations           | 515           |
|    time_elapsed         | 814           |
|    total_timesteps      | 1054720       |
| train/                  |               |
|    approx_kl            | 0.00028085423 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.39         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0001        |
|    loss                 | 2.41e+04      |
|    n_updates            | 5140          |
|    policy_gradient_loss | -0.000606     |
|    std                  | 1.05          |
|    value_loss           | 6.16e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.52e+04     |
| time/                   |               |
|    fps                  | 1293          |
|    iterations           | 516           |
|    time_elapsed         | 816           |
|    total_timesteps      | 1056768       |
| train/                  |               |
|    approx_kl            | 0.00012251787 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.39         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0001        |
|    loss                 | 2.24e+04      |
|    n_updates            | 5150          |
|    policy_gradient_loss | -0.000266     |
|    std                  | 1.05          |
|    value_loss           | 5.41e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.51e+04    |
| time/                   |              |
|    fps                  | 1293         |
|    iterations           | 517          |
|    time_elapsed         | 818          |
|    total_timesteps      | 1058816      |
| train/                  |              |
|    approx_kl            | 0.0005700616 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.38        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0001       |
|    loss                 | 1e+04        |
|    n_updates            | 5160         |
|    policy_gradient_loss | -0.000918    |
|    std                  | 1.04         |
|    value_loss           | 1.98e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.5e+04     |
| time/                   |              |
|    fps                  | 1293         |
|    iterations           | 518          |
|    time_elapsed         | 820          |
|    total_timesteps      | 1060864      |
| train/                  |              |
|    approx_kl            | 0.0004785042 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.36        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 2.7e+04      |
|    n_updates            | 5170         |
|    policy_gradient_loss | -0.000813    |
|    std                  | 1.04         |
|    value_loss           | 5.44e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.5e+04      |
| time/                   |               |
|    fps                  | 1292          |
|    iterations           | 519           |
|    time_elapsed         | 822           |
|    total_timesteps      | 1062912       |
| train/                  |               |
|    approx_kl            | 0.00021248881 |
|    clip_fraction        | 4.88e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.36         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0001        |
|    loss                 | 2.58e+04      |
|    n_updates            | 5180          |
|    policy_gradient_loss | -0.000333     |
|    std                  | 1.04          |
|    value_loss           | 5.25e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.48e+04    |
| time/                   |              |
|    fps                  | 1292         |
|    iterations           | 520          |
|    time_elapsed         | 823          |
|    total_timesteps      | 1064960      |
| train/                  |              |
|    approx_kl            | 0.0005335548 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.37        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 2.09e+04     |
|    n_updates            | 5190         |
|    policy_gradient_loss | -0.000847    |
|    std                  | 1.04         |
|    value_loss           | 3.29e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.47e+04     |
| time/                   |               |
|    fps                  | 1292          |
|    iterations           | 521           |
|    time_elapsed         | 825           |
|    total_timesteps      | 1067008       |
| train/                  |               |
|    approx_kl            | 0.00060247805 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.38         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0001        |
|    loss                 | 2.19e+04      |
|    n_updates            | 5200          |
|    policy_gradient_loss | -0.000996     |
|    std                  | 1.05          |
|    value_loss           | 4.48e+04      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -2.48e+04   |
| time/                   |             |
|    fps                  | 1292        |
|    iterations           | 522         |
|    time_elapsed         | 827         |
|    total_timesteps      | 1069056     |
| train/                  |             |
|    approx_kl            | 0.000208877 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.38       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0001      |
|    loss                 | 5.52e+04    |
|    n_updates            | 5210        |
|    policy_gradient_loss | -0.00053    |
|    std                  | 1.05        |
|    value_loss           | 1.33e+05    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.48e+04     |
| time/                   |               |
|    fps                  | 1291          |
|    iterations           | 523           |
|    time_elapsed         | 829           |
|    total_timesteps      | 1071104       |
| train/                  |               |
|    approx_kl            | 0.00024085084 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.38         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0001        |
|    loss                 | 3.83e+04      |
|    n_updates            | 5220          |
|    policy_gradient_loss | -0.000592     |
|    std                  | 1.05          |
|    value_loss           | 7.98e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.46e+04    |
| time/                   |              |
|    fps                  | 1291         |
|    iterations           | 524          |
|    time_elapsed         | 831          |
|    total_timesteps      | 1073152      |
| train/                  |              |
|    approx_kl            | 0.0008516968 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.38        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 2.71e+04     |
|    n_updates            | 5230         |
|    policy_gradient_loss | -0.00102     |
|    std                  | 1.05         |
|    value_loss           | 6.83e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.45e+04     |
| time/                   |               |
|    fps                  | 1291          |
|    iterations           | 525           |
|    time_elapsed         | 832           |
|    total_timesteps      | 1075200       |
| train/                  |               |
|    approx_kl            | 0.00094889797 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.38         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0001        |
|    loss                 | 3.88e+04      |
|    n_updates            | 5240          |
|    policy_gradient_loss | -0.00176      |
|    std                  | 1.05          |
|    value_loss           | 7.36e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.45e+04    |
| time/                   |              |
|    fps                  | 1290         |
|    iterations           | 526          |
|    time_elapsed         | 834          |
|    total_timesteps      | 1077248      |
| train/                  |              |
|    approx_kl            | 0.0008892945 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.38        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0001       |
|    loss                 | 2.9e+04      |
|    n_updates            | 5250         |
|    policy_gradient_loss | -0.00112     |
|    std                  | 1.05         |
|    value_loss           | 5.79e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.43e+04    |
| time/                   |              |
|    fps                  | 1290         |
|    iterations           | 527          |
|    time_elapsed         | 836          |
|    total_timesteps      | 1079296      |
| train/                  |              |
|    approx_kl            | 6.296081e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.38        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 4.52e+04     |
|    n_updates            | 5260         |
|    policy_gradient_loss | -0.00014     |
|    std                  | 1.04         |
|    value_loss           | 8.29e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.44e+04     |
| time/                   |               |
|    fps                  | 1290          |
|    iterations           | 528           |
|    time_elapsed         | 838           |
|    total_timesteps      | 1081344       |
| train/                  |               |
|    approx_kl            | 0.00015119108 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.38         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0001        |
|    loss                 | 3.82e+04      |
|    n_updates            | 5270          |
|    policy_gradient_loss | -0.000326     |
|    std                  | 1.05          |
|    value_loss           | 1.02e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.42e+04     |
| time/                   |               |
|    fps                  | 1289          |
|    iterations           | 529           |
|    time_elapsed         | 840           |
|    total_timesteps      | 1083392       |
| train/                  |               |
|    approx_kl            | 0.00042196657 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.38         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0001        |
|    loss                 | 3.06e+04      |
|    n_updates            | 5280          |
|    policy_gradient_loss | -0.000758     |
|    std                  | 1.04          |
|    value_loss           | 5.41e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.41e+04     |
| time/                   |               |
|    fps                  | 1289          |
|    iterations           | 530           |
|    time_elapsed         | 841           |
|    total_timesteps      | 1085440       |
| train/                  |               |
|    approx_kl            | 0.00012065642 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.37         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0001        |
|    loss                 | 4.56e+04      |
|    n_updates            | 5290          |
|    policy_gradient_loss | -0.000281     |
|    std                  | 1.04          |
|    value_loss           | 6.84e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.42e+04     |
| time/                   |               |
|    fps                  | 1288          |
|    iterations           | 531           |
|    time_elapsed         | 843           |
|    total_timesteps      | 1087488       |
| train/                  |               |
|    approx_kl            | 9.0952264e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.36         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0001        |
|    loss                 | 1.77e+04      |
|    n_updates            | 5300          |
|    policy_gradient_loss | -0.000129     |
|    std                  | 1.04          |
|    value_loss           | 2.92e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.41e+04     |
| time/                   |               |
|    fps                  | 1288          |
|    iterations           | 532           |
|    time_elapsed         | 845           |
|    total_timesteps      | 1089536       |
| train/                  |               |
|    approx_kl            | 0.00026347287 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.36         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0001        |
|    loss                 | 3.48e+04      |
|    n_updates            | 5310          |
|    policy_gradient_loss | -0.000527     |
|    std                  | 1.03          |
|    value_loss           | 6.94e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.39e+04    |
| time/                   |              |
|    fps                  | 1288         |
|    iterations           | 533          |
|    time_elapsed         | 847          |
|    total_timesteps      | 1091584      |
| train/                  |              |
|    approx_kl            | 0.0024073757 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.35        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0001       |
|    loss                 | 1.87e+04     |
|    n_updates            | 5320         |
|    policy_gradient_loss | -0.00185     |
|    std                  | 1.04         |
|    value_loss           | 4.24e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
