--- Starting RL Agent Hyperparameter Search ---
Timesteps: 3000000
Hyperparameters: {'learning_rate': 0.0001, 'total_timesteps': 3000000, 'batch_size': 64, 'n_steps': 2048, 'n_epochs': 12, 'gamma': 0.985, 'gae_lambda': 0.92, 'clip_range': 0.25, 'hidden_units': 128, 'threshold': 0.001, 'reward_distance_scale': 120, 'step_penalty': -0.75, 'bonus_reward': 90}
C:\Users\dari\anaconda3\envs\block_b\lib\site-packages\gymnasium\spaces\box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\Users\dari\anaconda3\envs\block_b\lib\site-packages\gymnasium\spaces\box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/0jfld8sq\PPO_1
----------------------------------
| rollout/           |           |
|    ep_len_mean          | 961        |
|    ep_rew_mean          | -3.92e+03  |
| time/                   |            |
|    fps                  | 1089       |
|    iterations           | 907        |
|    time_elapsed         | 1705       |
|    total_timesteps      | 1857536    |
| train/                  |            |
|    approx_kl            | 0.01492581 |
|    clip_fraction        | 0.109      |
|    clip_range           | 0.25       |
|    entropy_loss         | -2.31      |
|    explained_variance   | 0.98       |
|    learning_rate        | 0.0001     |
|    loss                 | 9.46       |
|    n_updates            | 10872      |
|    policy_gradient_loss | -0.00607   |
|    std                  | 0.534      |
|    value_loss           | 33         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 961         |
|    ep_rew_mean          | -3.9e+03    |
| time/                   |             |
|    fps                  | 1089        |
|    iterations           | 908         |
|    time_elapsed         | 1707        |
|    total_timesteps      | 1859584     |
| train/                  |             |
|    approx_kl            | 0.012427056 |
|    clip_fraction        | 0.0818      |
|    clip_range           | 0.25        |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0001      |
|    loss                 | 7.84        |
|    n_updates            | 10884       |
|    policy_gradient_loss | -0.00493    |
|    std                  | 0.533       |
|    value_loss           | 52.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 961        |
|    ep_rew_mean          | -3.91e+03  |
| time/                   |            |
|    fps                  | 1089       |
|    iterations           | 909        |
|    time_elapsed         | 1709       |
|    total_timesteps      | 1861632    |
| train/                  |            |
|    approx_kl            | 0.01441884 |
|    clip_fraction        | 0.0958     |
|    clip_range           | 0.25       |
|    entropy_loss         | -2.3       |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.0001     |
|    loss                 | 6.71       |
|    n_updates            | 10896      |
|    policy_gradient_loss | -0.00913   |
|    std                  | 0.533      |
|    value_loss           | 253        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 966         |
|    ep_rew_mean          | -3.95e+03   |
| time/                   |             |
|    fps                  | 1089        |
|    iterations           | 910         |
|    time_elapsed         | 1711        |
|    total_timesteps      | 1863680     |
| train/                  |             |
|    approx_kl            | 0.013688838 |
|    clip_fraction        | 0.0695      |
|    clip_range           | 0.25        |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0001      |
|    loss                 | 19.9        |
|    n_updates            | 10908       |
|    policy_gradient_loss | -0.00421    |
|    std                  | 0.534       |
|    value_loss           | 185         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 961         |
|    ep_rew_mean          | -3.95e+03   |
| time/                   |             |
|    fps                  | 1088        |
|    iterations           | 911         |
|    time_elapsed         | 1713        |
|    total_timesteps      | 1865728     |
| train/                  |             |
|    approx_kl            | 0.014393274 |
|    clip_fraction        | 0.0784      |
|    clip_range           | 0.25        |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0001      |
|    loss                 | 17.9        |
|    n_updates            | 10920       |
|    policy_gradient_loss | -0.0044     |
|    std                  | 0.534       |
|    value_loss           | 352         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 961         |
|    ep_rew_mean          | -4e+03      |
| time/                   |             |
|    fps                  | 1088        |
|    iterations           | 912         |
|    time_elapsed         | 1715        |
|    total_timesteps      | 1867776     |
| train/                  |             |
|    approx_kl            | 0.009802004 |
|    clip_fraction        | 0.0506      |
|    clip_range           | 0.25        |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0001      |
|    loss                 | 71.3        |
|    n_updates            | 10932       |
|    policy_gradient_loss | -0.00442    |
|    std                  | 0.533       |
|    value_loss           | 788         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 961         |
|    ep_rew_mean          | -4.02e+03   |
| time/                   |             |
|    fps                  | 1088        |
|    iterations           | 913         |
|    time_elapsed         | 1717        |
|    total_timesteps      | 1869824     |
| train/                  |             |
|    approx_kl            | 0.011709869 |
|    clip_fraction        | 0.0629      |
|    clip_range           | 0.25        |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0001      |
|    loss                 | 4.06        |
|    n_updates            | 10944       |
|    policy_gradient_loss | -0.00968    |
|    std                  | 0.532       |
|    value_loss           | 60.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 961         |
|    ep_rew_mean          | -4.04e+03   |
| time/                   |             |
|    fps                  | 1088        |
|    iterations           | 914         |
|    time_elapsed         | 1719        |
|    total_timesteps      | 1871872     |
| train/                  |             |
|    approx_kl            | 0.012076143 |
|    clip_fraction        | 0.0507      |
|    clip_range           | 0.25        |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0001      |
|    loss                 | 13.8        |
|    n_updates            | 10956       |
|    policy_gradient_loss | -0.00375    |
|    std                  | 0.53        |
|    value_loss           | 61.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 961         |
|    ep_rew_mean          | -4.01e+03   |
| time/                   |             |
|    fps                  | 1088        |
|    iterations           | 915         |
|    time_elapsed         | 1721        |
|    total_timesteps      | 1873920     |
| train/                  |             |
|    approx_kl            | 0.010010688 |
|    clip_fraction        | 0.0803      |
|    clip_range           | 0.25        |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0001      |
|    loss                 | 10.3        |
|    n_updates            | 10968       |
|    policy_gradient_loss | -0.00618    |
|    std                  | 0.531       |
|    value_loss           | 92.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 967         |
|    ep_rew_mean          | -4.05e+03   |
| time/                   |             |
|    fps                  | 1088        |
|    iterations           | 916         |
|    time_elapsed         | 1723        |
|    total_timesteps      | 1875968     |
| train/                  |             |
|    approx_kl            | 0.011519605 |
|    clip_fraction        | 0.0952      |
|    clip_range           | 0.25        |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0001      |
|    loss                 | 14.6        |
|    n_updates            | 10980       |
|    policy_gradient_loss | -0.00663    |
|    std                  | 0.531       |
|    value_loss           | 56.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 963         |
|    ep_rew_mean          | -4.02e+03   |
| time/                   |             |
|    fps                  | 1088        |
|    iterations           | 917         |
|    time_elapsed         | 1725        |
|    total_timesteps      | 1878016     |
| train/                  |             |
|    approx_kl            | 0.008272616 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.25        |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0001      |
|    loss                 | 129         |
|    n_updates            | 10992       |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.531       |
|    value_loss           | 279         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 960         |
|    ep_rew_mean          | -4.03e+03   |
| time/                   |             |
|    fps                  | 1088        |
|    iterations           | 918         |
|    time_elapsed         | 1727        |
|    total_timesteps      | 1880064     |
| train/                  |             |
|    approx_kl            | 0.010275271 |
|    clip_fraction        | 0.0705      |
|    clip_range           | 0.25        |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0001      |
|    loss                 | 185         |
|    n_updates            | 11004       |
|    policy_gradient_loss | -0.00546    |
|    std                  | 0.529       |
|    value_loss           | 754         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 951         |
|    ep_rew_mean          | -4.01e+03   |
| time/                   |             |
|    fps                  | 1087        |
|    iterations           | 919         |
|    time_elapsed         | 1730        |
|    total_timesteps      | 1882112     |
| train/                  |             |
|    approx_kl            | 0.009691669 |
|    clip_fraction        | 0.0446      |
|    clip_range           | 0.25        |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0001      |
|    loss                 | 642         |
|    n_updates            | 11016       |
|    policy_gradient_loss | -0.00352    |
|    std                  | 0.53        |
|    value_loss           | 420         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 943         |
|    ep_rew_mean          | -4.01e+03   |
| time/                   |             |
|    fps                  | 1087        |
|    iterations           | 920         |
|    time_elapsed         | 1732        |
|    total_timesteps      | 1884160     |
| train/                  |             |
|    approx_kl            | 0.013245517 |
|    clip_fraction        | 0.0311      |
|    clip_range           | 0.25        |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0001      |
|    loss                 | 652         |
|    n_updates            | 11028       |
|    policy_gradient_loss | -0.00158    |
|    std                  | 0.526       |
|    value_loss           | 388         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 945          |
|    ep_rew_mean          | -4.01e+03    |
| time/                   |              |
|    fps                  | 1087         |
|    iterations           | 921          |
|    time_elapsed         | 1734         |
|    total_timesteps      | 1886208      |
| train/                  |              |
|    approx_kl            | 0.0107145235 |
|    clip_fraction        | 0.0509       |
|    clip_range           | 0.25         |
|    entropy_loss         | -2.26        |
|    explained_variance   | 0.895        |
|    learning_rate        | 0.0001       |
|    loss                 | 96.4         |
|    n_updates            | 11040        |
|    policy_gradient_loss | -0.00312     |
|    std                  | 0.525        |
|    value_loss           | 595          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 945          |
|    ep_rew_mean          | -4.01e+03    |
| time/                   |              |
|    fps                  | 1087         |
|    iterations           | 922          |
|    time_elapsed         | 1736         |
|    total_timesteps      | 1888256      |
| train/                  |              |
|    approx_kl            | 0.0125337355 |
|    clip_fraction        | 0.0853       |
|    clip_range           | 0.25         |
|    entropy_loss         | -2.25        |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0001       |
|    loss                 | 9.7          |
|    n_updates            | 11052        |
|    policy_gradient_loss | -0.0046      |
|    std                  | 0.524        |
|    value_loss           | 99           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 951         |
|    ep_rew_mean          | -4e+03      |
| time/                   |             |
|    fps                  | 1087        |
|    iterations           | 923         |
|    time_elapsed         | 1738        |
|    total_timesteps      | 1890304     |
| train/                  |             |
|    approx_kl            | 0.015639761 |
|    clip_fraction        | 0.084       |
|    clip_range           | 0.25        |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0001      |
|    loss                 | 7.59        |
|    n_updates            | 11064       |
|    policy_gradient_loss | -0.00325    |
|    std                  | 0.519       |
|    value_loss           | 62.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 951         |
|    ep_rew_mean          | -3.99e+03   |
| time/                   |             |
|    fps                  | 1087        |
|    iterations           | 924         |
|    time_elapsed         | 1740        |
|    total_timesteps      | 1892352     |
| train/                  |             |
|    approx_kl            | 0.015471617 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.25        |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0001      |
|    loss                 | 16.2        |
|    n_updates            | 11076       |
|    policy_gradient_loss | -0.00653    |
|    std                  | 0.514       |
|    value_loss           | 99.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 951         |
|    ep_rew_mean          | -3.99e+03   |
| time/                   |             |
|    fps                  | 1087        |
|    iterations           | 925         |
|    time_elapsed         | 1742        |
|    total_timesteps      | 1894400     |
| train/                  |             |
|    approx_kl            | 0.011248276 |
|    clip_fraction        | 0.0904      |
|    clip_range           | 0.25        |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0001      |
|    loss                 | 330         |
|    n_updates            | 11088       |
|    policy_gradient_loss | -0.00902    |
|    std                  | 0.513       |
|    value_loss           | 298         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 951         |
|    ep_rew_mean          | -4.02e+03   |
| time/                   |             |
|    fps                  | 1086        |
|    iterations           | 926         |
|    time_elapsed         | 1744        |
|    total_timesteps      | 1896448     |
| train/                  |             |
|    approx_kl            | 0.018002657 |
|    clip_fraction        | 0.066       |
|    clip_range           | 0.25        |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0001      |
|    loss                 | 9.37        |
|    n_updates            | 11100       |
|    policy_gradient_loss | -0.002      |
|    std                  | 0.513       |
|    value_loss           | 105         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 951        |
|    ep_rew_mean          | -4.02e+03  |
| time/                   |            |
|    fps                  | 1086       |
|    iterations           | 927        |
|    time_elapsed         | 1746       |
|    total_timesteps      | 1898496    |
| train/                  |            |
|    approx_kl            | 0.01182333 |
|    clip_fraction        | 0.0761     |
|    clip_range           | 0.25       |
|    entropy_loss         | -2.19      |
|    explained_variance   | 0.949      |
|    learning_rate        | 0.0001     |
|    loss                 | 10.2       |
|    n_updates            | 11112      |
|    policy_gradient_loss | -0.00358   |
|    std                  | 0.514      |
|    value_loss           | 74.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 951         |
|    ep_rew_mean          | -3.98e+03   |
| time/                   |             |
|    fps                  | 1086        |
|    iterations           | 928         |
|    time_elapsed         | 1748        |
|    total_timesteps      | 1900544     |
| train/                  |             |
|    approx_kl            | 0.012014158 |
|    clip_fraction        | 0.0501      |
|    clip_range           | 0.25        |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0001      |
|    loss                 | 45.9        |
|    n_updates            | 11124       |
|    policy_gradient_loss | -0.00359    |
|    std                  | 0.514       |
|    value_loss           | 226         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 951         |
|    ep_rew_mean          | -3.97e+03   |
| time/                   |             |
|    fps                  | 1086        |
|    iterations           | 929         |
|    time_elapsed         | 1750        |
|    total_timesteps      | 1902592     |
| train/                  |             |
|    approx_kl            | 0.007803245 |
|    clip_fraction        | 0.0617      |
|    clip_range           | 0.25        |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0001      |
|    loss                 | 42          |
|    n_updates            | 11136       |
|    policy_gradient_loss | -0.00569    |
|    std                  | 0.514       |
|    value_loss           | 228         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 947        |
|    ep_rew_mean          | -3.92e+03  |
| time/                   |            |
|    fps                  | 1086       |
|    iterations           | 930        |
|    time_elapsed         | 1753       |
|    total_timesteps      | 1904640    |
| train/                  |            |
|    approx_kl            | 0.01737307 |
|    clip_fraction        | 0.125      |
|    clip_range           | 0.25       |
|    entropy_loss         | -2.2       |
|    explained_variance   | 0.969      |
|    learning_rate        | 0.0001     |
|    loss                 | 7.55       |
|    n_updates            | 11148      |
|    policy_gradient_loss | -0.00612   |
|    std                  | 0.515      |
|    value_loss           | 113        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 947         |
|    ep_rew_mean          | -3.91e+03   |
| time/                   |             |
|    fps                  | 1086        |
|    iterations           | 931         |
|    time_elapsed         | 1755        |
|    total_timesteps      | 1906688     |
| train/                  |             |
|    approx_kl            | 0.011021395 |
|    clip_fraction        | 0.0901      |
|    clip_range           | 0.25        |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0001      |
|    loss                 | 243         |
|    n_updates            | 11160       |
|    policy_gradient_loss | -0.00531    |
|    std                  | 0.515       |
|    value_loss           | 398         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 938        |
|    ep_rew_mean          | -3.89e+03  |
| time/                   |            |
|    fps                  | 1086       |
|    iterations           | 932        |
|    time_elapsed         | 1757       |
|    total_timesteps      | 1908736    |
| train/                  |            |
|    approx_kl            | 0.01035046 |
|    clip_fraction        | 0.0692     |
|    clip_range           | 0.25       |
|    entropy_loss         | -2.2       |
|    explained_variance   | 0.946      |
|    learning_rate        | 0.0001     |
|    loss                 | 6.31       |
|    n_updates            | 11172      |
|    policy_gradient_loss | -0.00546   |
|    std                  | 0.515      |
|    value_loss           | 32.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 940         |
|    ep_rew_mean          | -3.87e+03   |
| time/                   |             |
|    fps                  | 1086        |
|    iterations           | 933         |
|    time_elapsed         | 1759        |
|    total_timesteps      | 1910784     |
| train/                  |             |
|    approx_kl            | 0.008441443 |
|    clip_fraction        | 0.0356      |
|    clip_range           | 0.25        |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0001      |
|    loss                 | 656         |
|    n_updates            | 11184       |
|    policy_gradient_loss | -0.0019     |
|    std                  | 0.514       |
|    value_loss           | 373         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 940         |
|    ep_rew_mean          | -3.86e+03   |
| time/                   |             |
|    fps                  | 1086        |
|    iterations           | 934         |
|    time_elapsed         | 1761        |
|    total_timesteps      | 1912832     |
| train/                  |             |
|    approx_kl            | 0.013354056 |
|    clip_fraction        | 0.0547      |
|    clip_range           | 0.25        |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0001      |
|    loss                 | 12.6        |
|    n_updates            | 11196       |
|    policy_gradient_loss | -0.00317    |
|    std                  | 0.513       |
|    value_loss           | 616         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 941         |
|    ep_rew_mean          | -3.85e+03   |
| time/                   |             |
|    fps                  | 1086        |
|    iterations           | 935         |
|    time_elapsed         | 1763        |
|    total_timesteps      | 1914880     |
| train/                  |             |
|    approx_kl            | 0.007870723 |
|    clip_fraction        | 0.0959      |
|    clip_range           | 0.25        |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0001      |
|    loss                 | 10.3        |
|    n_updates            | 11208       |
|    policy_gradient_loss | -0.00516    |
|    std                  | 0.513       |
|    value_loss           | 57.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 941          |
|    ep_rew_mean          | -3.89e+03    |
| time/                   |              |
|    fps                  | 1085         |
|    iterations           | 936          |
|    time_elapsed         | 1765         |
|    total_timesteps      | 1916928      |
| train/                  |              |
|    approx_kl            | 0.0086458605 |
|    clip_fraction        | 0.0307       |
|    clip_range           | 0.25         |
|    entropy_loss         | -2.18        |
|    explained_variance   | 0.909        |
|    learning_rate        | 0.0001       |
|    loss                 | 97.8         |
|    n_updates            | 11220        |
|    policy_gradient_loss | -0.00036     |
|    std                  | 0.512        |
|    value_loss           | 449          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 934         |
|    ep_rew_mean          | -3.84e+03   |
| time/                   |             |
|    fps                  | 1085        |
|    iterations           | 937         |
|    time_elapsed         | 1767        |
|    total_timesteps      | 1918976     |
| train/                  |             |
|    approx_kl            | 0.017197154 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.25        |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0001      |
|    loss                 | 137         |
|    n_updates            | 11232       |
|    policy_gradient_loss | -0.00431    |
|    std                  | 0.512       |
|    value_loss           | 451         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 934         |
|    ep_rew_mean          | -3.82e+03   |
| time/                   |             |
|    fps                  | 1085        |
|    iterations           | 938         |
|    time_elapsed         | 1769        |
|    total_timesteps      | 1921024     |
| train/                  |             |
|    approx_kl            | 0.011677344 |
|    clip_fraction        | 0.0697      |
|    clip_range           | 0.25        |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.058       |
|    learning_rate        | 0.0001      |
|    loss                 | 510         |
|    n_updates            | 11244       |
|    policy_gradient_loss | -0.00416    |
|    std                  | 0.511       |
|    value_loss           | 579         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 934         |
|    ep_rew_mean          | -3.76e+03   |
| time/                   |             |
|    fps                  | 1085        |
|    iterations           | 939         |
|    time_elapsed         | 1771        |
|    total_timesteps      | 1923072     |
| train/                  |             |
|    approx_kl            | 0.015597576 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.25        |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0001      |
|    loss                 | 18          |
|    n_updates            | 11256       |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.507       |
|    value_loss           | 36.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 928         |
|    ep_rew_mean          | -3.71e+03   |
| time/                   |             |
|    fps                  | 1085        |
|    iterations           | 940         |
|    time_elapsed         | 1773        |
|    total_timesteps      | 1925120     |
| train/                  |             |
|    approx_kl            | 0.017542828 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.25        |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0001      |
|    loss                 | 15.5        |
|    n_updates            | 11268       |
|    policy_gradient_loss | -0.00849    |
|    std                  | 0.507       |
|    value_loss           | 59.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 928         |
|    ep_rew_mean          | -3.76e+03   |
| time/                   |             |
|    fps                  | 1085        |
|    iterations           | 941         |
|    time_elapsed         | 1775        |
|    total_timesteps      | 1927168     |
| train/                  |             |
|    approx_kl            | 0.011712836 |
|    clip_fraction        | 0.0649      |
|    clip_range           | 0.25        |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0001      |
|    loss                 | 184         |
|    n_updates            | 11280       |
|    policy_gradient_loss | -0.00596    |
|    std                  | 0.506       |
|    value_loss           | 568         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 928         |
|    ep_rew_mean          | -3.76e+03   |
| time/                   |             |
|    fps                  | 1085        |
|    iterations           | 942         |
|    time_elapsed         | 1777        |
|    total_timesteps      | 1929216     |
| train/                  |             |
|    approx_kl            | 0.012950348 |
|    clip_fraction        | 0.0624      |
|    clip_range           | 0.25        |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0001      |
|    loss                 | 14.3        |
|    n_updates            | 11292       |
|    policy_gradient_loss | -0.00599    |
|    std                  | 0.506       |
|    value_loss           | 75.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 928         |
|    ep_rew_mean          | -3.8e+03    |
| time/                   |             |
|    fps                  | 1085        |
|    iterations           | 943         |
|    time_elapsed         | 1779        |
|    total_timesteps      | 1931264     |
| train/                  |             |
|    approx_kl            | 0.015970493 |
|    clip_fraction        | 0.0678      |
|    clip_range           | 0.25        |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0001      |
|    loss                 | 76.9        |
|    n_updates            | 11304       |
|    policy_gradient_loss | -0.000255   |
|    std                  | 0.504       |
|    value_loss           | 164         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 930         |
|    ep_rew_mean          | -3.82e+03   |
| time/                   |             |
|    fps                  | 1084        |
|    iterations           | 944         |
|    time_elapsed         | 1782        |
|    total_timesteps      | 1933312     |
| train/                  |             |
|    approx_kl            | 0.016145252 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.25        |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0001      |
|    loss                 | 26.7        |
|    n_updates            | 11316       |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.504       |
|    value_loss           | 139         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 930         |
|    ep_rew_mean          | -3.85e+03   |
| time/                   |             |
|    fps                  | 1084        |
|    iterations           | 945         |
|    time_elapsed         | 1784        |
|    total_timesteps      | 1935360     |
| train/                  |             |
|    approx_kl            | 0.014363734 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.25        |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0001      |
|    loss                 | 5.74        |
|    n_updates            | 11328       |
|    policy_gradient_loss | -0.00513    |
|    std                  | 0.497       |
|    value_loss           | 232         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 930         |
|    ep_rew_mean          | -3.86e+03   |
| time/                   |             |
|    fps                  | 1084        |
|    iterations           | 946         |
|    time_elapsed         | 1785        |
|    total_timesteps      | 1937408     |
| train/                  |             |
|    approx_kl            | 0.011137901 |
|    clip_fraction        | 0.0778      |
|    clip_range           | 0.25        |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0001      |
|    loss                 | 8.47        |
|    n_updates            | 11340       |
|    policy_gradient_loss | -0.000499   |
|    std                  | 0.496       |
|    value_loss           | 57.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 939         |
|    ep_rew_mean          | -3.86e+03   |
| time/                   |             |
|    fps                  | 1084        |
|    iterations           | 947         |
|    time_elapsed         | 1788        |
|    total_timesteps      | 1939456     |
| train/                  |             |
|    approx_kl            | 0.011857009 |
|    clip_fraction        | 0.0522      |
|    clip_range           | 0.25        |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0001      |
|    loss                 | 33.8        |
|    n_updates            | 11352       |
|    policy_gradient_loss | -0.00431    |
|    std                  | 0.493       |
|    value_loss           | 44.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 939         |
|    ep_rew_mean          | -3.82e+03   |
| time/                   |             |
|    fps                  | 1084        |
|    iterations           | 948         |
|    time_elapsed         | 1790        |
|    total_timesteps      | 1941504     |
| train/                  |             |
|    approx_kl            | 0.012848429 |
|    clip_fraction        | 0.0726      |
|    clip_range           | 0.25        |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0001      |
|    loss                 | 7.41        |
|    n_updates            | 11364       |
|    policy_gradient_loss | -0.00678    |
|    std                  | 0.492       |
|    value_loss           | 63.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 939         |
|    ep_rew_mean          | -3.82e+03   |
| time/                   |             |
|    fps                  | 1084        |
|    iterations           | 949         |
|    time_elapsed         | 1792        |
|    total_timesteps      | 1943552     |
| train/                  |             |
|    approx_kl            | 0.014740472 |
|    clip_fraction        | 0.0962      |
|    clip_range           | 0.25        |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0001      |
