--- Starting RL Agent Training (Final Tuning) ---
Timesteps: 3000000
Hyperparameters: {'policy_type': 'MlpPolicy', 'total_timesteps': 3000000, 'env_name': 'OT2Env-v2', 'algorithm': 'PPO', 'learning_rate': 0.0001, 'n_steps': 2048, 'batch_size': 64, 'n_epochs': 10, 'gamma': 0.99, 'gae_lambda': 0.95, 'clip_range': 0.2}
C:\Users\dari\anaconda3\envs\block_b\lib\site-packages\gymnasium\spaces\box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\Users\dari\anaconda3\envs\block_b\lib\site-packages\gymnasium\spaces\box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
C:\Users\dari\anaconda3\envs\block_b\lib\site-packages\stable_baselines3\common\utils.py:195: UserWarning: get_linear_fn() is deprecated, please use LinearSchedule() instead
  warnings.warn("get_linear_fn() is deprecated, please use LinearSchedule() instead")
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/oe9xddk2\PPO_1
----------------------------------
| rollout/           |           |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.25e+04    |
| time/                   |              |
|    fps                  | 1236         |
|    iterations           | 612          |
|    time_elapsed         | 1013         |
|    total_timesteps      | 1253376      |
| train/                  |              |
|    approx_kl            | 9.953856e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.95        |
|    explained_variance   | 0            |
|    learning_rate        | 6.25e-05     |
|    loss                 | 4.13e+04     |
|    n_updates            | 6110         |
|    policy_gradient_loss | -0.00026     |
|    std                  | 0.907        |
|    value_loss           | 5.83e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.24e+04     |
| time/                   |               |
|    fps                  | 1236          |
|    iterations           | 613           |
|    time_elapsed         | 1015          |
|    total_timesteps      | 1255424       |
| train/                  |               |
|    approx_kl            | 5.2901305e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.94         |
|    explained_variance   | 0             |
|    learning_rate        | 6.24e-05      |
|    loss                 | 2.6e+04       |
|    n_updates            | 6120          |
|    policy_gradient_loss | -0.000169     |
|    std                  | 0.906         |
|    value_loss           | 6.59e+04      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -2.23e+04   |
| time/                   |             |
|    fps                  | 1237        |
|    iterations           | 614         |
|    time_elapsed         | 1016        |
|    total_timesteps      | 1257472     |
| train/                  |             |
|    approx_kl            | 7.98839e-06 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.94       |
|    explained_variance   | 0           |
|    learning_rate        | 6.23e-05    |
|    loss                 | 3.01e+04    |
|    n_updates            | 6130        |
|    policy_gradient_loss | -6.94e-06   |
|    std                  | 0.906       |
|    value_loss           | 6.45e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.22e+04    |
| time/                   |              |
|    fps                  | 1237         |
|    iterations           | 615          |
|    time_elapsed         | 1017         |
|    total_timesteps      | 1259520      |
| train/                  |              |
|    approx_kl            | 0.0002549747 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.95        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 6.23e-05     |
|    loss                 | 5.57e+03     |
|    n_updates            | 6140         |
|    policy_gradient_loss | -0.000295    |
|    std                  | 0.909        |
|    value_loss           | 1.1e+04      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.22e+04     |
| time/                   |               |
|    fps                  | 1237          |
|    iterations           | 616           |
|    time_elapsed         | 1019          |
|    total_timesteps      | 1261568       |
| train/                  |               |
|    approx_kl            | 4.2533822e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.95         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 6.22e-05      |
|    loss                 | 3.04e+04      |
|    n_updates            | 6150          |
|    policy_gradient_loss | -0.000187     |
|    std                  | 0.907         |
|    value_loss           | 6.68e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.23e+04    |
| time/                   |              |
|    fps                  | 1238         |
|    iterations           | 617          |
|    time_elapsed         | 1020         |
|    total_timesteps      | 1263616      |
| train/                  |              |
|    approx_kl            | 0.0003793204 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.95        |
|    explained_variance   | 0            |
|    learning_rate        | 6.22e-05     |
|    loss                 | 2.06e+04     |
|    n_updates            | 6160         |
|    policy_gradient_loss | -0.000783    |
|    std                  | 0.907        |
|    value_loss           | 6.56e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -2.24e+04   |
| time/                   |             |
|    fps                  | 1238        |
|    iterations           | 618         |
|    time_elapsed         | 1021        |
|    total_timesteps      | 1265664     |
| train/                  |             |
|    approx_kl            | 0.000425354 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 6.21e-05    |
|    loss                 | 3.95e+04    |
|    n_updates            | 6170        |
|    policy_gradient_loss | -0.000825   |
|    std                  | 0.907       |
|    value_loss           | 8.21e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.24e+04    |
| time/                   |              |
|    fps                  | 1238         |
|    iterations           | 619          |
|    time_elapsed         | 1023         |
|    total_timesteps      | 1267712      |
| train/                  |              |
|    approx_kl            | 0.0005485593 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.95        |
|    explained_variance   | 0            |
|    learning_rate        | 6.2e-05      |
|    loss                 | 3.39e+04     |
|    n_updates            | 6180         |
|    policy_gradient_loss | -0.000905    |
|    std                  | 0.908        |
|    value_loss           | 6.37e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.23e+04     |
| time/                   |               |
|    fps                  | 1239          |
|    iterations           | 620           |
|    time_elapsed         | 1024          |
|    total_timesteps      | 1269760       |
| train/                  |               |
|    approx_kl            | 7.0689246e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.95         |
|    explained_variance   | 8.34e-07      |
|    learning_rate        | 6.2e-05       |
|    loss                 | 3.92e+04      |
|    n_updates            | 6190          |
|    policy_gradient_loss | -0.000199     |
|    std                  | 0.908         |
|    value_loss           | 8.24e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.24e+04     |
| time/                   |               |
|    fps                  | 1239          |
|    iterations           | 621           |
|    time_elapsed         | 1025          |
|    total_timesteps      | 1271808       |
| train/                  |               |
|    approx_kl            | 0.00046007847 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.95         |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 6.19e-05      |
|    loss                 | 5.59e+04      |
|    n_updates            | 6200          |
|    policy_gradient_loss | -0.000896     |
|    std                  | 0.907         |
|    value_loss           | 1.18e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.24e+04     |
| time/                   |               |
|    fps                  | 1239          |
|    iterations           | 622           |
|    time_elapsed         | 1027          |
|    total_timesteps      | 1273856       |
| train/                  |               |
|    approx_kl            | 0.00026858394 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.95         |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 6.18e-05      |
|    loss                 | 2.37e+04      |
|    n_updates            | 6210          |
|    policy_gradient_loss | -0.000456     |
|    std                  | 0.909         |
|    value_loss           | 6.04e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.24e+04     |
| time/                   |               |
|    fps                  | 1240          |
|    iterations           | 623           |
|    time_elapsed         | 1028          |
|    total_timesteps      | 1275904       |
| train/                  |               |
|    approx_kl            | 0.00027761303 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.96         |
|    explained_variance   | 0             |
|    learning_rate        | 6.18e-05      |
|    loss                 | 1.96e+04      |
|    n_updates            | 6220          |
|    policy_gradient_loss | -0.000566     |
|    std                  | 0.912         |
|    value_loss           | 3.01e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.27e+04     |
| time/                   |               |
|    fps                  | 1240          |
|    iterations           | 624           |
|    time_elapsed         | 1030          |
|    total_timesteps      | 1277952       |
| train/                  |               |
|    approx_kl            | 0.00014502485 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.96         |
|    explained_variance   | 0             |
|    learning_rate        | 6.17e-05      |
|    loss                 | 2.63e+04      |
|    n_updates            | 6230          |
|    policy_gradient_loss | -0.000278     |
|    std                  | 0.912         |
|    value_loss           | 5.38e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.27e+04     |
| time/                   |               |
|    fps                  | 1240          |
|    iterations           | 625           |
|    time_elapsed         | 1031          |
|    total_timesteps      | 1280000       |
| train/                  |               |
|    approx_kl            | 0.00013163307 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.96         |
|    explained_variance   | 2.98e-07      |
|    learning_rate        | 6.17e-05      |
|    loss                 | 6.18e+04      |
|    n_updates            | 6240          |
|    policy_gradient_loss | -0.000414     |
|    std                  | 0.912         |
|    value_loss           | 1.31e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.27e+04     |
| time/                   |               |
|    fps                  | 1241          |
|    iterations           | 626           |
|    time_elapsed         | 1032          |
|    total_timesteps      | 1282048       |
| train/                  |               |
|    approx_kl            | 0.00021631361 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.96         |
|    explained_variance   | 1.79e-07      |
|    learning_rate        | 6.16e-05      |
|    loss                 | 2.76e+04      |
|    n_updates            | 6250          |
|    policy_gradient_loss | -0.000511     |
|    std                  | 0.912         |
|    value_loss           | 6.46e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.28e+04     |
| time/                   |               |
|    fps                  | 1241          |
|    iterations           | 627           |
|    time_elapsed         | 1034          |
|    total_timesteps      | 1284096       |
| train/                  |               |
|    approx_kl            | 0.00031796223 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.96         |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 6.15e-05      |
|    loss                 | 2.09e+04      |
|    n_updates            | 6260          |
|    policy_gradient_loss | -0.000379     |
|    std                  | 0.912         |
|    value_loss           | 4.83e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.26e+04    |
| time/                   |              |
|    fps                  | 1242         |
|    iterations           | 628          |
|    time_elapsed         | 1035         |
|    total_timesteps      | 1286144      |
| train/                  |              |
|    approx_kl            | 8.520979e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.96        |
|    explained_variance   | 2.38e-07     |
|    learning_rate        | 6.15e-05     |
|    loss                 | 4.05e+04     |
|    n_updates            | 6270         |
|    policy_gradient_loss | -0.000267    |
|    std                  | 0.912        |
|    value_loss           | 6.19e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.26e+04    |
| time/                   |              |
|    fps                  | 1242         |
|    iterations           | 629          |
|    time_elapsed         | 1036         |
|    total_timesteps      | 1288192      |
| train/                  |              |
|    approx_kl            | 6.466481e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.96        |
|    explained_variance   | -7.15e-07    |
|    learning_rate        | 6.14e-05     |
|    loss                 | 3.05e+04     |
|    n_updates            | 6280         |
|    policy_gradient_loss | -0.000191    |
|    std                  | 0.912        |
|    value_loss           | 6.17e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.25e+04     |
| time/                   |               |
|    fps                  | 1242          |
|    iterations           | 630           |
|    time_elapsed         | 1038          |
|    total_timesteps      | 1290240       |
| train/                  |               |
|    approx_kl            | 0.00046146958 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.96         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 6.14e-05      |
|    loss                 | 2.64e+04      |
|    n_updates            | 6290          |
|    policy_gradient_loss | -0.00073      |
|    std                  | 0.912         |
|    value_loss           | 4.55e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.27e+04    |
| time/                   |              |
|    fps                  | 1243         |
|    iterations           | 631          |
|    time_elapsed         | 1039         |
|    total_timesteps      | 1292288      |
| train/                  |              |
|    approx_kl            | 0.0009019206 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.96        |
|    explained_variance   | 0            |
|    learning_rate        | 6.13e-05     |
|    loss                 | 2.87e+04     |
|    n_updates            | 6300         |
|    policy_gradient_loss | -0.00117     |
|    std                  | 0.912        |
|    value_loss           | 6.24e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.27e+04     |
| time/                   |               |
|    fps                  | 1243          |
|    iterations           | 632           |
|    time_elapsed         | 1040          |
|    total_timesteps      | 1294336       |
| train/                  |               |
|    approx_kl            | 0.00017533006 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.96         |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 6.12e-05      |
|    loss                 | 6.46e+04      |
|    n_updates            | 6310          |
|    policy_gradient_loss | -0.00033      |
|    std                  | 0.912         |
|    value_loss           | 1.73e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.25e+04     |
| time/                   |               |
|    fps                  | 1243          |
|    iterations           | 633           |
|    time_elapsed         | 1042          |
|    total_timesteps      | 1296384       |
| train/                  |               |
|    approx_kl            | 0.00016221547 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.96         |
|    explained_variance   | 3.58e-07      |
|    learning_rate        | 6.12e-05      |
|    loss                 | 2.79e+04      |
|    n_updates            | 6320          |
|    policy_gradient_loss | -0.000362     |
|    std                  | 0.91          |
|    value_loss           | 6.12e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.26e+04    |
| time/                   |              |
|    fps                  | 1244         |
|    iterations           | 634          |
|    time_elapsed         | 1043         |
|    total_timesteps      | 1298432      |
| train/                  |              |
|    approx_kl            | 0.0002325335 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.95        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 6.11e-05     |
|    loss                 | 2.03e+04     |
|    n_updates            | 6330         |
|    policy_gradient_loss | -0.000579    |
|    std                  | 0.907        |
|    value_loss           | 3.87e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.26e+04    |
| time/                   |              |
|    fps                  | 1244         |
|    iterations           | 635          |
|    time_elapsed         | 1044         |
|    total_timesteps      | 1300480      |
| train/                  |              |
|    approx_kl            | 7.182479e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.94        |
|    explained_variance   | 0            |
|    learning_rate        | 6.1e-05      |
|    loss                 | 5.1e+04      |
|    n_updates            | 6340         |
|    policy_gradient_loss | -0.000191    |
|    std                  | 0.906        |
|    value_loss           | 9.86e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.24e+04     |
| time/                   |               |
|    fps                  | 1244          |
|    iterations           | 636           |
|    time_elapsed         | 1046          |
|    total_timesteps      | 1302528       |
| train/                  |               |
|    approx_kl            | 0.00024245123 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.95         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 6.1e-05       |
|    loss                 | 9.51e+03      |
|    n_updates            | 6350          |
|    policy_gradient_loss | -0.000362     |
|    std                  | 0.908         |
|    value_loss           | 1.72e+04      |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 997            |
|    ep_rew_mean          | -2.24e+04      |
| time/                   |                |
|    fps                  | 1245           |
|    iterations           | 637            |
|    time_elapsed         | 1047           |
|    total_timesteps      | 1304576        |
| train/                  |                |
|    approx_kl            | 0.000121638295 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -3.95          |
|    explained_variance   | 1.19e-07       |
|    learning_rate        | 6.09e-05       |
|    loss                 | 2.76e+04       |
|    n_updates            | 6360           |
|    policy_gradient_loss | -0.000431      |
|    std                  | 0.908          |
|    value_loss           | 8.42e+04       |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 997           |
|    ep_rew_mean          | -2.24e+04     |
| time/                   |               |
|    fps                  | 1245          |
|    iterations           | 638           |
|    time_elapsed         | 1049          |
|    total_timesteps      | 1306624       |
| train/                  |               |
|    approx_kl            | 0.00017906007 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.95         |
|    explained_variance   | 1.79e-07      |
|    learning_rate        | 6.09e-05      |
|    loss                 | 3.15e+04      |
|    n_updates            | 6370          |
|    policy_gradient_loss | -0.000361     |
|    std                  | 0.907         |
|    value_loss           | 6.85e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 997           |
|    ep_rew_mean          | -2.24e+04     |
| time/                   |               |
|    fps                  | 1245          |
|    iterations           | 639           |
|    time_elapsed         | 1050          |
|    total_timesteps      | 1308672       |
| train/                  |               |
|    approx_kl            | 0.00021975735 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.95         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 6.08e-05      |
|    loss                 | 3.08e+04      |
|    n_updates            | 6380          |
|    policy_gradient_loss | -0.000518     |
|    std                  | 0.907         |
|    value_loss           | 5.77e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 997           |
|    ep_rew_mean          | -2.22e+04     |
| time/                   |               |
|    fps                  | 1246          |
|    iterations           | 640           |
|    time_elapsed         | 1051          |
|    total_timesteps      | 1310720       |
| train/                  |               |
|    approx_kl            | 0.00089438003 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.95         |
|    explained_variance   | 0             |
|    learning_rate        | 6.07e-05      |
|    loss                 | 4.65e+04      |
|    n_updates            | 6390          |
|    policy_gradient_loss | -0.00169      |
|    std                  | 0.907         |
|    value_loss           | 8.91e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 997           |
|    ep_rew_mean          | -2.22e+04     |
| time/                   |               |
|    fps                  | 1246          |
|    iterations           | 641           |
|    time_elapsed         | 1053          |
|    total_timesteps      | 1312768       |
| train/                  |               |
|    approx_kl            | 0.00030186842 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.95         |
|    explained_variance   | 2.98e-07      |
|    learning_rate        | 6.07e-05      |
|    loss                 | 2.28e+04      |
|    n_updates            | 6400          |
|    policy_gradient_loss | -0.000628     |
|    std                  | 0.907         |
|    value_loss           | 4.47e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 997           |
|    ep_rew_mean          | -2.21e+04     |
| time/                   |               |
|    fps                  | 1246          |
|    iterations           | 642           |
|    time_elapsed         | 1054          |
|    total_timesteps      | 1314816       |
| train/                  |               |
|    approx_kl            | 0.00032251357 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.94         |
|    explained_variance   | 0             |
|    learning_rate        | 6.06e-05      |
|    loss                 | 8.72e+03      |
|    n_updates            | 6410          |
|    policy_gradient_loss | -0.00017      |
|    std                  | 0.905         |
|    value_loss           | 1.35e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 997           |
|    ep_rew_mean          | -2.2e+04      |
| time/                   |               |
|    fps                  | 1247          |
|    iterations           | 643           |
|    time_elapsed         | 1055          |
|    total_timesteps      | 1316864       |
| train/                  |               |
|    approx_kl            | 0.00040097898 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.94         |
|    explained_variance   | 0             |
|    learning_rate        | 6.06e-05      |
|    loss                 | 3.34e+04      |
|    n_updates            | 6420          |
|    policy_gradient_loss | -0.000968     |
|    std                  | 0.905         |
|    value_loss           | 5.88e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 997           |
|    ep_rew_mean          | -2.19e+04     |
| time/                   |               |
|    fps                  | 1247          |
|    iterations           | 644           |
|    time_elapsed         | 1057          |
|    total_timesteps      | 1318912       |
| train/                  |               |
|    approx_kl            | 0.00042876118 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.94         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 6.05e-05      |
|    loss                 | 2.13e+04      |
|    n_updates            | 6430          |
|    policy_gradient_loss | -0.00047      |
|    std                  | 0.906         |
|    value_loss           | 3.46e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 997           |
|    ep_rew_mean          | -2.21e+04     |
| time/                   |               |
|    fps                  | 1247          |
|    iterations           | 645           |
|    time_elapsed         | 1058          |
|    total_timesteps      | 1320960       |
| train/                  |               |
|    approx_kl            | 0.00017379713 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.95         |
|    explained_variance   | 2.38e-07      |
|    learning_rate        | 6.04e-05      |
|    loss                 | 1.4e+04       |
|    n_updates            | 6440          |
|    policy_gradient_loss | -0.000455     |
|    std                  | 0.905         |
|    value_loss           | 2.31e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 997           |
|    ep_rew_mean          | -2.2e+04      |
| time/                   |               |
|    fps                  | 1248          |
|    iterations           | 646           |
|    time_elapsed         | 1059          |
|    total_timesteps      | 1323008       |
| train/                  |               |
|    approx_kl            | 5.9243466e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.94         |
|    explained_variance   | 0             |
|    learning_rate        | 6.04e-05      |
|    loss                 | 3.94e+04      |
|    n_updates            | 6450          |
|    policy_gradient_loss | -0.000223     |
|    std                  | 0.906         |
|    value_loss           | 8.9e+04       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 997           |
|    ep_rew_mean          | -2.19e+04     |
| time/                   |               |
|    fps                  | 1248          |
|    iterations           | 647           |
|    time_elapsed         | 1061          |
|    total_timesteps      | 1325056       |
| train/                  |               |
|    approx_kl            | 6.4010586e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.95         |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 6.03e-05      |
|    loss                 | 1.17e+04      |
|    n_updates            | 6460          |
|    policy_gradient_loss | -7.8e-05      |
|    std                  | 0.907         |
|    value_loss           | 2.47e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 997           |
|    ep_rew_mean          | -2.2e+04      |
| time/                   |               |
|    fps                  | 1248          |
|    iterations           | 648           |
|    time_elapsed         | 1062          |
|    total_timesteps      | 1327104       |
| train/                  |               |
|    approx_kl            | 0.00018204571 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.95         |
|    explained_variance   | 0             |
|    learning_rate        | 6.02e-05      |
|    loss                 | 2.47e+04      |
|    n_updates            | 6470          |
|    policy_gradient_loss | -0.000425     |
|    std                  | 0.907         |
|    value_loss           | 4.77e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 997           |
|    ep_rew_mean          | -2.19e+04     |
| time/                   |               |
|    fps                  | 1249          |
|    iterations           | 649           |
|    time_elapsed         | 1063          |
|    total_timesteps      | 1329152       |
| train/                  |               |
|    approx_kl            | 0.00018678792 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.95         |
|    explained_variance   | -4.77e-07     |
|    learning_rate        | 6.02e-05      |
|    loss                 | 2.19e+04      |
|    n_updates            | 6480          |
|    policy_gradient_loss | -0.000495     |
|    std                  | 0.907         |
|    value_loss           | 4.87e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 997          |
|    ep_rew_mean          | -2.2e+04     |
| time/                   |              |
|    fps                  | 1249         |
|    iterations           | 650          |
|    time_elapsed         | 1065         |
|    total_timesteps      | 1331200      |
| train/                  |              |
|    approx_kl            | 9.422714e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.95        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 6.01e-05     |
|    loss                 | 1.75e+04     |
|    n_updates            | 6490         |
|    policy_gradient_loss | -0.000346    |
|    std                  | 0.908        |
|    value_loss           | 5.96e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 997           |
|    ep_rew_mean          | -2.21e+04     |
| time/                   |               |
|    fps                  | 1249          |
|    iterations           | 651           |
|    time_elapsed         | 1066          |
|    total_timesteps      | 1333248       |
| train/                  |               |
|    approx_kl            | 0.00022086519 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.95         |
|    explained_variance   | 0             |
|    learning_rate        | 6.01e-05      |
|    loss                 | 4.53e+04      |
|    n_updates            | 6500          |
|    policy_gradient_loss | -0.000657     |
|    std                  | 0.907         |
|    value_loss           | 9.48e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 997          |
|    ep_rew_mean          | -2.2e+04     |
| time/                   |              |
|    fps                  | 1250         |
|    iterations           | 652          |
|    time_elapsed         | 1068         |
|    total_timesteps      | 1335296      |
| train/                  |              |
|    approx_kl            | 0.0007997102 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.95        |
|    explained_variance   | 2.38e-07     |
|    learning_rate        | 6e-05        |
|    loss                 | 4.03e+04     |
|    n_updates            | 6510         |
|    policy_gradient_loss | -0.00133     |
|    std                  | 0.907        |
